Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”,Name: “Table 1 of 1 on page 150 of 200”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 148,P a g e | 148
"Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender, 2012"
150,,,,,,,,,,,,,,,,,,30
,,Male,Male,,,Female,Female,,,135,,,,,,,,
,,Male Rate,Male Rate,,,Female Rate,Female Rate,,,,,,,,,,,
125,,,,,,,,,,,,119,,,,,,25
,,,,,,,,,,,116,,,,,,,
,,,,,,,,,,,,106,,,,,,
100,,,,,,,,,,,95,,,,,,,20
75,,,,,,,,,,,,,,,,,,15
,,,,,,,,,,63,,,,,,,,
,,,,,,,,,,,,,51,,,,,
50,,,,,,,,,,,,,,,,,,10
,,,,,,,,,38,,,,,,,,,
,,,,,,,,,,,,,31,,,,,
25,,,,,,,,,20,,,,,,,,,5
,,,,,,,,,,,,,,10,,,,
,,,,,,,,8,,,,,,,,,,
0,0,0,0,0,0,0,0,1,,,,,,,0,2,2,1
0,,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,75-84,85+,
,,,,,,,,,Age Group (years),Age Group (years),Age Group (years),,,,,,,
"Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012"
,,,,,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,,,
Age Group (years),Age Group (years),Age Group (years),Age Group (years),Age Group (years),Age Group (years),,,Accident,Accident,Suicide,Suicide,,Undetermined,Undetermined,,Total,Total,
"
    ","
    ",,,,,,,,0,,0,,0,,,0,0,
1-4,1-4,,,,,,,,0,,0,,0,,,0,0,
5-9,5-9,,,,,,,,0,,0,,0,,,0,0,
10-14,10-14,10-14,,,,,,,0,,0,,0,,,0,0,
15-19,15-19,15-19,,,,,,,8,,1,,0,,,9,9,
20-24,20-24,20-24,,,,,,,50,,5,,3,,,58,58,
25-34,25-34,25-34,,,,,,,161,30,30,,7,,,198,198,
35-44,35-44,35-44,,,,,,,170,33,33,,8,,,211,211,
45-54,45-54,45-54,,,,,,,166,49,49,,10,,,225,225,
55-64,55-64,55-64,,,,,,,57,20,20,,5,,,82,82,
65-74,65-74,65-74,,,,,,,10,,7,,0,,,17,17,
75-84,75-84,75-84,,,,,,,0,,1,,1,,,2,2,
85+,85+,,,,,,,,0,,3,,0,,,3,3,
TOTAL,TOTAL,TOTAL,,,,,,,622,149,149,,34,,,805,805,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014
