Name: “Table 1 of 1 on page 184 of 200”,Name: “Table 1 of 1 on page 184 of 200”,Name: “Table 1 of 1 on page 184 of 200”
Table: 184,Table: 184,Table: 184
,,
,,P a g e | 182
,SECTION 6: IN CUSTODY (PRISONER) DEATHS (N=139),SECTION 6: IN CUSTODY (PRISONER) DEATHS (N=139)
,TOTAL PRISONER DEATHS (N=139),
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates deaths of persons in jail, prison, or other","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates deaths of persons in jail, prison, or other","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates deaths of persons in jail, prison, or other"
"correctional institution, or in police custody. The OCME took jurisdiction of 139 prisoners in 2012.","correctional institution, or in police custody. The OCME took jurisdiction of 139 prisoners in 2012.",
,The majority (77.0%) of prisoner cases were natural deaths,
,The vast majority of cases were male (95.0%) and white (54.7%),
,"Figure 6.1 Percentage of Prisoner Deaths by Manner, 2012",
,Undetermined,Accident
,0.7%,7.2%
,Suicide,
,,Homicide
,12.2%,
,,2.9%
,,Natural
,,77.0%
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
