Name: “Table 1 of 1 on page 156 of 200”,Name: “Table 1 of 1 on page 156 of 200”,Name: “Table 1 of 1 on page 156 of 200”,Name: “Table 1 of 1 on page 156 of 200”
Table: 156,Table: 156,Table: 156,Table: 156
,,,
,,,P a g e | 154
Class,Drug/Poison/Active Metabolite,Total Cases,Percentage of Cases
Anti-Anxiety,Anti-Anxiety,,15.8%
,Alprazolam,192,6.5%
,Buspirone,1,0.0%
,Chlordiazepoxide,6,0.2%
,Diazepam,101,3.4%
,Lorazepam,19,0.6%
,Meprobamate,24,0.8%
,Nordiazepam (Diazepam Metabolite),107,3.6%
,Oxazepam,19,0.6%
Anti-Convulsant,Anti-Convulsant,,2.8%
,Carbamazepine,2,0.1%
,Clonazepam,47,1.6%
,Gabapentin,6,0.2%
,Lamotrigine,10,0.3%
,Levetiracetam,1,0.0%
,Midazolam,7,0.2%
,Phenobarbital,5,0.2%
,Phenytoin,1,0.0%
,Pregabalin,1,0.0%
,Valproic acid,2,0.1%
Anti-Depressant,Anti-Depressant,,12.9%
,Amitriptyline,49,1.7%
,Bupropion (Wellbutrin),27,0.9%
,Citalopram,86,2.9%
,Clomipramine,1,0.0%
,Desipramine,2,0.1%
,Doxepin,7,0.2%
,Duloxetine,1,0.0%
,Fluoxetine,29,1.0%
,Hydroxybuproprion (Buproprion Metabolite),3,0.1%
,Imipramine,1,0.0%
,Mirtazapine,17,0.6%
,Norfluoxetine (Fluoxetine Metabolite),3,0.1%
,Nortriptyline,49,1.7%
,Paroxetine,12,0.4%
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
