Name: “Table 1 of 1 on page 8 of 200”,Name: “Table 1 of 1 on page 8 of 200”,Name: “Table 1 of 1 on page 8 of 200”
Table: 8,Table: 8,Table: 8
,,
,,Page | 6
"Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012 ............................ 127","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012 ............................ 127","Figure 3.16 Percentage of Accidental Child Deaths by Race/Ethnicity, 2012 ............................ 127"
"Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012 .................................... 127","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012 .................................... 127","Figure 3.17 Total Number of OCME SIDS Cases by Year of Death, 2012 .................................... 127"
"Table 3.4 Total Number of OCME Natural Child Death Cases by Cause and Method of Death,","Table 3.4 Total Number of OCME Natural Child Death Cases by Cause and Method of Death,","Table 3.4 Total Number of OCME Natural Child Death Cases by Cause and Method of Death,"
2012 ............................................................................................................................................ 128,2012 ............................................................................................................................................ 128,2012 ............................................................................................................................................ 128
CHILD SUICIDE DEATHS (N=25) ............................................................................................................... 129,CHILD SUICIDE DEATHS (N=25) ............................................................................................................... 129,CHILD SUICIDE DEATHS (N=25) ............................................................................................................... 129
"Figure 3.18 Total Number and Rate of OCME Child Suicide Deaths by Year, 2012 .................... 129","Figure 3.18 Total Number and Rate of OCME Child Suicide Deaths by Year, 2012 .................... 129","Figure 3.18 Total Number and Rate of OCME Child Suicide Deaths by Year, 2012 .................... 129"
"Figure 3.19 Total Number of OCME Child Suicide Deaths by Age and Gender, 2012 ................ 130","Figure 3.19 Total Number of OCME Child Suicide Deaths by Age and Gender, 2012 ................ 130","Figure 3.19 Total Number of OCME Child Suicide Deaths by Age and Gender, 2012 ................ 130"
"Figure 3.20 Percentage of OCME Child Suicide Deaths by Race/Ethnicity, 2012 ....................... 130","Figure 3.20 Percentage of OCME Child Suicide Deaths by Race/Ethnicity, 2012 ....................... 130","Figure 3.20 Percentage of OCME Child Suicide Deaths by Race/Ethnicity, 2012 ....................... 130"
"Figure 3.21 Total Number of OCME Child Suicide Deaths by Month, 2012 ............................... 131","Figure 3.21 Total Number of OCME Child Suicide Deaths by Month, 2012 ............................... 131","Figure 3.21 Total Number of OCME Child Suicide Deaths by Month, 2012 ............................... 131"
"Figure 3.22 Total Number of OCME Child Suicide Deaths by Day of the Week, 2012 ............... 131","Figure 3.22 Total Number of OCME Child Suicide Deaths by Day of the Week, 2012 ............... 131","Figure 3.22 Total Number of OCME Child Suicide Deaths by Day of the Week, 2012 ............... 131"
"Table 3.5 Total Number of Child Suicide Deaths by Cause and Method of Death, 2012 ........... 132","Table 3.5 Total Number of Child Suicide Deaths by Cause and Method of Death, 2012 ........... 132","Table 3.5 Total Number of Child Suicide Deaths by Cause and Method of Death, 2012 ........... 132"
UNDETERMINED CHILD DEATHS (N=75) ................................................................................................. 133,UNDETERMINED CHILD DEATHS (N=75) ................................................................................................. 133,UNDETERMINED CHILD DEATHS (N=75) ................................................................................................. 133
"Figure 3.23 Total Number and Rate of OCME Undetermined Child Deaths by Year, 2006-2012","Figure 3.23 Total Number and Rate of OCME Undetermined Child Deaths by Year, 2006-2012","Figure 3.23 Total Number and Rate of OCME Undetermined Child Deaths by Year, 2006-2012"
..................................................................................................................................................... 133,..................................................................................................................................................... 133,..................................................................................................................................................... 133
"Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012 .... 134","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012 .... 134","Figure 3.23 Total Number of OCME Undetermined Child Deaths by Age and Gender, 2012 .... 134"
"Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012 ...................... 134","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012 ...................... 134","Figure 3.25 Percentage of Undetermined Child Deaths by Race/Ethnicity, 2012 ...................... 134"
"Table 3.6 Total Number of Undetermined Child Deaths by Cause and Method of Death, 2012135","Table 3.6 Total Number of Undetermined Child Deaths by Cause and Method of Death, 2012135","Table 3.6 Total Number of Undetermined Child Deaths by Cause and Method of Death, 2012135"
SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877) ............................................................................................. 136,SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877) ............................................................................................. 136,SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877) ............................................................................................. 136
"Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012 .......... 136","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012 .......... 136","Figure 4.1 Total Number and Rate of OCME Motor Vehicle Deaths by Year, 2003-2012 .......... 136"
"Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012 ................................. 137","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012 ................................. 137","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012 ................................. 137"
"Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender,","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender,","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender,"
2012 ............................................................................................................................................ 137,2012 ............................................................................................................................................ 137,2012 ............................................................................................................................................ 137
"Figure 4.4 Total Number of OCME Motor Vehicle Deaths by Age Group, Gender, and Ethanol","Figure 4.4 Total Number of OCME Motor Vehicle Deaths by Age Group, Gender, and Ethanol","Figure 4.4 Total Number of OCME Motor Vehicle Deaths by Age Group, Gender, and Ethanol"
"Amount, 2012 ............................................................................................................................. 138","Amount, 2012 ............................................................................................................................. 138","Amount, 2012 ............................................................................................................................. 138"
"Figure 4.5 Percentage of OCME Motor Vehicle Deaths by Ethanol Level, 2012 ........................ 138","Figure 4.5 Percentage of OCME Motor Vehicle Deaths by Ethanol Level, 2012 ........................ 138","Figure 4.5 Percentage of OCME Motor Vehicle Deaths by Ethanol Level, 2012 ........................ 138"
