Name: “Table 1 of 1 on page 123 of 200”,Name: “Table 1 of 1 on page 123 of 200”,Name: “Table 1 of 1 on page 123 of 200”,Name: “Table 1 of 1 on page 123 of 200”
Table: 123,Table: 123,Table: 123,Table: 123
,,,
,,,P a g e | 121
"Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012","Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012","Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012","Table 3.2 Total Number of OCME Accidental Child Deaths by Cause and Method of Death, 2012"
Method of Death,,Autopsied,Total Cases
,Asphyxia,,
Choked on food/foreign object,Choked on food/foreign object,2,3
,Drowned,12,18
,Hanging,1,1
Mechanical/Positional,,3,4
,Strangulation,1,2
Suffocation/Smothering,,9,9
,Drug Use,,
"Ingested and/or injected illicit, prescription, and/or","Ingested and/or injected illicit, prescription, and/or",,
,other drug,2,2
Environmental Exposure,,,
Hyperthermia,,1,1
,Fall,,
From any height,,2,3
,Fire,,
Thermal burns and/or inhalation of combustion,Thermal burns and/or inhalation of combustion,,
,products,6,8
Traumatic Injury,,,
Accidental discharge of a firearm,Accidental discharge of a firearm,3,3
,Handgun,(3),(3)
,Falling object,0,1
,Other,1,1
,Vehicular,,
All terrain vehicle,,0,1
,Boat,0,1
,Car,4,28
,Dirt Bike,0,1
Farm equipment,,0,1
,Motorcycle,0,1
,Pickup Truck,0,2
Sport Utility Vehicle,,2,5
,Unspecified,2,5
,Van,1,3
TOTAL ACCIDENTAL CHILD DEATHS,,52,104
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
