Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”,Name: “Table 1 of 1 on page 30 of 200”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,P a g e | 28,P a g e | 28,P a g e | 28,P a g e | 28
"Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012"
2000,,,,,,,,,,,,,,,,,,,
,,1885,,,,,,,,,,,,,Asian,Asian,Asian,,
,,,,,,,,,,,,,,,Black,Black,Black,,
1800,,,,,,,,,,,,,,,Hispanic,Hispanic,Hispanic,,
,,,,,,,,,,,,,,,Native American,Native American,Native American,Native American,Native American
,,,,,,,,,,,,,,,Other,Other,Other,,
1600,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,
,,,,,,,,,,,,,,,White,White,White,,
1400,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1209,,,,,,,,,
1200,,,,,,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,910,,,,,
800,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,
,,,,,,,490,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,
,,,213,,,,,,,,,,,,,,,,
200,,,,,,,106,,,88,,,,,,,,,106
66,,,,,,,,,,,,,,,,,,,
38,,,,,,,36,39,,,,,,,50,,,,
,,,,,,,,,,32,,,,,,,,,
1,15,0,8,9,0,8,0,3,11,0,19,0,4,0,5,5,0,3,2
0,,,,,,,,,,,,,,,,,,,
Accident,Accident,,Homicide,Homicide,Homicide,Homicide,Natural,Natural,Natural,,Suicide,Suicide,Suicide,,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
,,,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,,April 2014,April 2014
