Name: “Table 1 of 1 on page 13 of 200”,Name: “Table 1 of 1 on page 13 of 200”,Name: “Table 1 of 1 on page 13 of 200”,Name: “Table 1 of 1 on page 13 of 200”
Table: 13,Table: 13,Table: 13,Table: 13
,,,
,,,P a g e | 11
,"There was a significant decrease in child deaths in 2012 compared 2011 (286 and 348, respectively); a","There was a significant decrease in child deaths in 2012 compared 2011 (286 and 348, respectively); a","There was a significant decrease in child deaths in 2012 compared 2011 (286 and 348, respectively); a"
,decrease of 17.8%.,,
,"For the first time in 3 years, the total number of child homicides increased.","For the first time in 3 years, the total number of child homicides increased.",
,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75 years of,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75 years of,The elderly are at risk for accidental deaths with high rates of death from falls in those over 75 years of
,age. There were 258 falls that caused or contributed to death in adults 85 years of age and older.,age. There were 258 falls that caused or contributed to death in adults 85 years of age and older.,age. There were 258 falls that caused or contributed to death in adults 85 years of age and older.
,"For the first time since 2002, the total number of suicides decreased from the previous year. However,","For the first time since 2002, the total number of suicides decreased from the previous year. However,","For the first time since 2002, the total number of suicides decreased from the previous year. However,"
,"the demographic profile of suicides remained the same, with males aged 45-54 years having the largest","the demographic profile of suicides remained the same, with males aged 45-54 years having the largest","the demographic profile of suicides remained the same, with males aged 45-54 years having the largest"
,number of suicides and males 85 years of age and older with the highest rate of suicide. Over 86% of,number of suicides and males 85 years of age and older with the highest rate of suicide. Over 86% of,number of suicides and males 85 years of age and older with the highest rate of suicide. Over 86% of
,suicides occurred in whites.,suicides occurred in whites.,
,Deaths due to drugs and poisons continued to be a large burden for Virginians. Although the number,Deaths due to drugs and poisons continued to be a large burden for Virginians. Although the number,Deaths due to drugs and poisons continued to be a large burden for Virginians. Although the number
,"of drug deaths in 2012 decreased from 2011 (1.6%), 805 persons died as a result of drugs or poisons in","of drug deaths in 2012 decreased from 2011 (1.6%), 805 persons died as a result of drugs or poisons in","of drug deaths in 2012 decreased from 2011 (1.6%), 805 persons died as a result of drugs or poisons in"
,"the Commonwealth. This equates to a mortality rate of 9.2 deaths per 100,000 persons due to drugs or","the Commonwealth. This equates to a mortality rate of 9.2 deaths per 100,000 persons due to drugs or","the Commonwealth. This equates to a mortality rate of 9.2 deaths per 100,000 persons due to drugs or"
,poisons. The Western OCME handled the greatest proportion of drug deaths in Virginia as 1/3 of these,poisons. The Western OCME handled the greatest proportion of drug deaths in Virginia as 1/3 of these,poisons. The Western OCME handled the greatest proportion of drug deaths in Virginia as 1/3 of these
,cases occurred in that district.,cases occurred in that district.,
,"Deaths from illegal drugs increased this year with 156 deaths, up 8.3% from 2011 levels.","Deaths from illegal drugs increased this year with 156 deaths, up 8.3% from 2011 levels.","Deaths from illegal drugs increased this year with 156 deaths, up 8.3% from 2011 levels."
Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must,Final thanks must go to the dedicated and caring staff of the Office of the Chief Medical Examiner who must
everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our,everyday help grieving families navigate the tragedy of their loved one’s death. Their commitment to our
"mission allows the Virginia OCME to remain a respected, model system for the nation.","mission allows the Virginia OCME to remain a respected, model system for the nation.","mission allows the Virginia OCME to remain a respected, model system for the nation.",
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
