Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”,Name: “Table 1 of 1 on page 138 of 200”
Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 136
,SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),SECTION 4: MOTOR VEHICLE ACCIDENTS (N=877),
The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from,The OCME investigated 877 motor vehicle collision (MVC) related deaths in 2012. This is a slight increase from
2011 (0.2%).,2011 (0.2%).,,,,,,,,,,
,The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),The vast majority of cases were accidents (96.9%) and involved males (71.4%),,
,"In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or","In 31.3% (n=196) of all motor vehicle deaths, the decedent had a blood alcohol content greater than or"
,"equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers","equal to 0.08% W/V; of the 196 decedents, 74.0% of them were drivers",,,
,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any,Persons aged 45-54 years old had slightly more deaths (16.2%) in motor vehicle incidents than any
