Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”,Name: “Table 1 of 1 on page 186 of 200”
Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186,Table: 186
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 184
"Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012","Figure 6.4 Total Number of Prisoner Deaths by Manner and Race/Ethnicity, 2012"
60,,,,,,,57,,,,,,
,,Black,,,,,,,,,,,
,,Hispanic,,,,,,,,,,,
,,,,,48,,,,,,,,
50,,Other,,,,,,,,,,,
,,White,,,,,,,,,,,
40,,,,,,,,,,,,,
30,,,,,,,,,,,,,
20,,,,,,,,,,,,,
,,,,,,,,,12,,,,
10,6,,,,,,,,,,,,
,,4,,,3,,3,,,,,,
,0,0,0,0,1,2,0,1,1,1,0,0,0
0,,,,,,,,,,,,,
,Accident,,Homicide,Homicide,,Natural,,Suicide,,Undetermined,Undetermined,Undetermined,
,,,,,Manner,Manner,,,,,,,
"Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012","Table 6.1 Total Number of Prisoner Deaths by Cause and Method of Death, 2012"
NATURAL DEATHS,NATURAL DEATHS,NATURAL DEATHS,,,,,,,Autopsied,Autopsied,Total Cases,Total Cases,
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,,,,,,,,,
,,Acute Coronary Insufficiency,Acute Coronary Insufficiency,Acute Coronary Insufficiency,Acute Coronary Insufficiency,Acute Coronary Insufficiency,,,1,,,1,
,,Atherosclerosis,Atherosclerosis,Atherosclerosis,,,,,15,15,,19,
,,Atherosclerosis and Hypertension,Atherosclerosis and Hypertension,Atherosclerosis and Hypertension,Atherosclerosis and Hypertension,Atherosclerosis and Hypertension,,,4,,,6,
,,Cardiomyopathy NOS,Cardiomyopathy NOS,Cardiomyopathy NOS,,,,,2,,,3,
,,Hypertension,Hypertension,Hypertension,,,,,4,,,4,
,,Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,,,1,,,1,
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,,,,,,,
,,Malignancy,Malignancy,Malignancy,,,,,1,,,1,
,,Vascular Disease,Vascular Disease,Vascular Disease,,,,,2,,,8,
Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,,,,,,,,,
,,Cirrhosis,Cirrhosis,Cirrhosis,,,,,5,,,6,
,,GI Hemorrhage,GI Hemorrhage,GI Hemorrhage,,,,,0,,,2,
,,GI Malignancy,GI Malignancy,GI Malignancy,,,,,6,,,12,
,,Hepatitis,Hepatitis,Hepatitis,,,,,2,,,4,
,,Other GI Disease/Disorder,Other GI Disease/Disorder,Other GI Disease/Disorder,Other GI Disease/Disorder,,,,1,,,2,
Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,,,,,,,,,
,,Genitourinal Malignancy,Genitourinal Malignancy,Genitourinal Malignancy,Genitourinal Malignancy,,,,3,,,4,
,,Renal Disease,Renal Disease,Renal Disease,,,,,1,,,1,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014
