Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”,Name: “Table 1 of 1 on page 178 of 200”
Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178,Table: 178
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 176,P a g e | 176,P a g e | 176
Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,Table 5.17 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination
,,,,,,,,"and Race/Ethnicity, 2012","and Race/Ethnicity, 2012","and Race/Ethnicity, 2012","and Race/Ethnicity, 2012",,,,,,,,
,,,,,,,,,,Race/Ethnicity,Race/Ethnicity,,,,,,,,
Drug Combination,Drug Combination,Drug Combination,,,,Black,Black,,Hispanic,Hispanic,,Other,,White,White,,Total Cases,Total Cases,Total Cases
Cocaine,,,,,,23,23,,3,,,0,,39,,,,,65
Cocaine and Heroin,Cocaine and Heroin,Cocaine and Heroin,,,,9,9,,0,,,0,,11,,,,,20
