Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”,Name: “Table 1 of 1 on page 27 of 200”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 25,P a g e | 25,P a g e | 25
,,,"SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)","SECTION 1: TOTAL OCME CASES (N=5,767)",,,
"In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the","In 2012, the Office of the Chief Medical Examiner (OCME) investigated 9,359 deaths, representing 15.3% of the"
estimated,estimated,total,deaths,in,Virginia.,It,accepted,"5,767",or,61.6%,of,these,deaths,as,either,autopsies,or,external,external
"examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately","examinations (views). [NOTE: Retrospective cases are not included in the total case count, but are examined separately"
"in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The","in Section 8. While these deaths were investigated in 2012, they may not necessarily have occurred in 2012]. The"
caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,caseload for 2012 represented a 1.7% increase from 2011. Of the deaths investigated by the OCME in 2012:,,,
,"The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and","The numbers of homicide and suicide deaths decreased compared to 2011, while accidents, natural, and",
