Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”,Name: “Table 1 of 1 on page 139 of 200”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 137,P a g e | 137,P a g e | 137
"Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012","Figure 4.1 Percentage of OCME Motor Vehicle Deaths by Manner, 2012",,
,,,,,,,Suicide,,,,,,,,,
,,,,,Homicide,Homicide,,,Undetermined,Undetermined,,,,,,
,,,,,,,1.8%,,,,,,,,,
,,,,,0.2%,0.2%,,,1.0%,1.0%,,,,,,
,,,,,,,,Accident,Accident,,,,,,,
,,,,,,,,96.9%,96.9%,,,,,,,
"Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012","Figure 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by Age Group and Gender, 2012"
140,,,,,,,,,,,,,,,35,
,Male,Male,,,Female,,,,,,,,,,,
,Male Rate,Male Rate,,,Female Rate,Female Rate,,,,,,,,,,
120,,,,,,,,,,,,,,,30,
,,,,,,,,,,105,,,,,,
,,,,,,,,101,,,102,,,,,
100,,,,,,,,,,,,,,,25,
,,,,,,,79,,79,,,,,,,
80,,,,,,,,,,,,,,,20,
60,,,,,,,,,,,,,,,15,ate
,,,,,,,,,,,,51,,,,R
,,,,,,41,,,,,,,,,,
,,,,,,,,,,,,,39,,,
40,,,,,,,,,,37,37,,,,10,
,,,,,,,,,33,,,,,,,
,,,,,,,,29,,,,,,,,
,,,,,,,26,,,,,,25,,,
,,,,,,22,,,,,,23,,,,
20,,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,,13,
,,,,,,,,,,,,,,,10,
3,5,3,4,4,4,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,
0,,,,,,,,,,,,,,,0,
"
    ",1-4,1-4,5-9,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,,
,,,,,,,Age Group (years),Age Group (years),Age Group (years),,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014,April 2014
