Name: “Table 1 of 1 on page 95 of 200”,Name: “Table 1 of 1 on page 95 of 200”,Name: “Table 1 of 1 on page 95 of 200”,Name: “Table 1 of 1 on page 95 of 200”
Table: 95,Table: 95,Table: 95,Table: 95
,,,
,,,P a g e | 93
"Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012"
Method of Death,,Autopsied,Total Cases
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,,
Acute Coronary Insufficiency,Acute Coronary Insufficiency,2,120
Arrhythmogenic Right Ventricular Dysplasia,Arrhythmogenic Right Ventricular Dysplasia,2,3
Atherosclerosis,Atherosclerosis,130,511
Atherosclerosis and Hypertension,Atherosclerosis and Hypertension,122,193
Cardiac Dysrhythmia of Undetermined Etiology,Cardiac Dysrhythmia of Undetermined Etiology,28,31
Cardiomyopathy NOS,Cardiomyopathy NOS,13,18
Congenital Defect,Congenital Defect,3,3
Hypertension,,98,210
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,33,41
Valvular,,4,5
Vascular Dissection/Ruptures,Vascular Dissection/Ruptures,10,10
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,
Central Nervous System Malignancy,Central Nervous System Malignancy,1,1
Degenerative Disease,Degenerative Disease,2,6
Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),1,1
Other CNS Disease/Disorder,Other CNS Disease/Disorder,10,18
Seizure Disorder,Seizure Disorder,22,31
Vascular Disease,Vascular Disease,20,41
Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,,
Cirrhosis,,7,13
GI Hemorrhage,GI Hemorrhage,4,21
GI Malignancy,,10,21
Hepatitis,,4,7
Other GI Disease/Disorder,Other GI Disease/Disorder,19,24
Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,,
Genitourinal Malignancy,Genitourinal Malignancy,6,9
Other GU Disease/Disorder,Other GU Disease/Disorder,1,3
Renal Disease,,2,3
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,,
Other Malignancy,Other Malignancy,2,7
Other Natural Disease/Disorder,Other Natural Disease/Disorder,6,11
Perinatal and Pediatric Diseases/Disorders,Perinatal and Pediatric Diseases/Disorders,,
Other Perinatal or Pediatric Disorder,Other Perinatal or Pediatric Disorder,3,3
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
