Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”,Name: “Table 1 of 1 on page 18 of 200”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 16
,"• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed","• Males and females were both vulnerable; however, women had a greater probability of being killed"
,"by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the","by current or former intimate partners, whereas males had a greater probability of being killed in the"
,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,crossfire of an intimate partner relationship or by a family member.,,,
,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and,• Racial disparities continue to exist: Black Virginians are at significantly greater risk for family and
,intimate partner homicide than White Virginians.,intimate partner homicide than White Virginians.,intimate partner homicide than White Virginians.,intimate partner homicide than White Virginians.,intimate partner homicide than White Virginians.,intimate partner homicide than White Virginians.,intimate partner homicide than White Virginians.,,,,,
,• Infants were our most vulnerable citizens.,• Infants were our most vulnerable citizens.,• Infants were our most vulnerable citizens.,• Infants were our most vulnerable citizens.,• Infants were our most vulnerable citizens.,• Infants were our most vulnerable citizens.,,,,,,
,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,• Most victims were killed with a firearm and while in a residence.,,,
