Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”,Name: “Table 1 of 1 on page 16 of 200”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,P a g e | 14,P a g e | 14
certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.,certified by the American Board of Medicolegal Death Investigators and administrative and morgue personnel.
The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the,The Chief Medical Examiner is based in the Richmond office and is responsible for the overall operations of the
state’s medical examiner system.,state’s medical examiner system.,state’s medical examiner system.,state’s medical examiner system.,state’s medical examiner system.,,,,,,,,,,,
The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,The overall vision of the Virginia OCME is to be a model medical examiner system.,There are two separate,There are two separate,There are two separate
parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,parts of the mission that form the core of OCME staff members’ efforts in accomplishing this goal:,
Medicolegal Mission,Medicolegal Mission,Medicolegal Mission,Medicolegal Mission,,,,,,,,,,,,
,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,Conduct medicolegal death investigations,,,,,,,,
,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,Perform examinations to certify cause and manner of death and recover evidence,,
,Testify in court proceedings,Testify in court proceedings,Testify in court proceedings,Testify in court proceedings,,,,,,,,,,,
,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,Educate peers and professionals on subjects related to death investigation,,,
Public Health Mission,Public Health Mission,Public Health Mission,Public Health Mission,,,,,,,,,,,,
,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,Reduce violent death by conducting surveillance and fatality review,,,,,
,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,Provide support and technical assistance to local fatality review teams,,,,
,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,Identify index cases and pathogens in disease outbreaks in the interest of public health,
,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue,Cooperate with organ procurement organizations to save and enhance lives through organ and tissue
,donation and transplantation,donation and transplantation,donation and transplantation,donation and transplantation,,,,,,,,,,,
,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,Administer the State Anatomical Program to provide cadavers for medical education,,
Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.,Virginia’s local medical examiners and forensic pathologists are committed to public safety and public health.
To,promote,public,"safety,",they,testify,to,their,findings,in,criminal,and,civil,courts,throughout,the
Commonwealth.,Commonwealth.,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to,They advance public health through their investigations of deaths that present a hazard to
"Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.","Virginia’s citizens, such as emerging infections and bioterrorism.",This report describes medical examiner,This report describes medical examiner,This report describes medical examiner,This report describes medical examiner,This report describes medical examiner,This report describes medical examiner
activities for the 2011 calendar year.,activities for the 2011 calendar year.,activities for the 2011 calendar year.,activities for the 2011 calendar year.,activities for the 2011 calendar year.,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,April 2014
