Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”,Name: “Table 1 of 1 on page 113 of 200”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,,,,,,,,
,,,,,,,,,,P a g e | 111,P a g e | 111
"Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender, 2012"
40,,,,,,,,,,,80
37,,,,,,,,,,,
,,,,,,,,Male,Female,,
,,,,,,,Male Rate,,Female Rate,Female Rate,
35,,,,,,,,,,,70
31,,,,,,,,,,,
30,,,,,,,,,,,60
25,,,,,,,,,,,50
20,,,,,,,,,,,40
15,,,,,,14,,,,,30
,,,,11,,,,11,,,
,,,,,,10,,,,,
10,,,,9,,8,,,,,20
,,,,,,7,,7,,,
5,,,,,,,,5,,,
5,,,,,,,,3,,3,10
,,,,2,,,,2,,,
1,1,,1,,,,,1,,1,1
,0,0,0,0,,,,0,,0,
0,,,,,,,,,,,0
,,,,Age Group (years),Age Group (years),Age Group (years),,,,,
"Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012",
,,,,,Asian,,,,,,
,,,,,2.9%,,,,,,
,,,,,,,,Black,,,
,,,,,,,,29.2%,,,
White,,,,,,,,,,,
62.0%,,,,,,,,Hispanic,Hispanic,,
,,,,,,,,2.9%,2.9%,,
,,,,,,,,Other,,,
,,,,,,,Unknown,,,,
,,,,,,,,1.8%,,,
,,,,,,,,1.2%,,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014
