Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”,Name: “Table 1 of 1 on page 142 of 200”
Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142,Table: 142
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,P a g e | 140
Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position,Table 4.1 Total Number of OCME Motor Vehicle Deaths by Age Group and Position
,,,,,"during Collision, 2012","during Collision, 2012","during Collision, 2012","during Collision, 2012","during Collision, 2012","during Collision, 2012",,,,,,,
Age,,,,,,,,,,,,,,,,,
,,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,,,,,,
Group,Driver,,,,,,,,,,,Pedestrian,Unknown,Unknown,Unknown,Unknown,Total
,,Cargo,Cargo,,Front,,Other,Other,,Rear,,,,,,,
(years),,,,,,,,,,,,,,,,,
"
    ",0,0,,,1,,1,,,2,,0,,0,,,4
1-4,0,0,,,0,,0,,,2,,5,,1,,,8
5-9,0,0,,,0,,0,,,5,,3,,0,,,8
10-14,1,0,,,1,,1,,,2,,0,,0,,,5
15-19,35,2,,,10,,2,,,8,,6,,0,,,63
20-24,71,2,,,10,,2,,,4,,16,,0,,,105
25-34,92,1,,,10,,0,,,4,,20,,3,,,130
35-44,74,0,,,9,,1,,,7,,18,,3,,,112
45-54,106,0,,,8,,0,,,6,,22,,0,,,142
55-64,93,1,,,11,,2,,,2,,29,,1,,,139
65-74,52,0,,,9,,0,,,1,,12,,0,,,74
75-84,42,0,,,8,,1,,,2,,10,,1,,,64
85+,16,0,,,4,,0,,,0,,3,,0,,,23
TOTAL,582,6,,,81,,10,10,,45,,144,,9,,,877
"Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012","Figure 4.8 Total Number of OCME Motor Vehicle Deaths by Position and Ethanol Level, 2012"
450,,408,,,,,,,,,,,,No Ethanol,No Ethanol,,
,,,,,,,,,,,,,,0.01-0.07% W/V,0.01-0.07% W/V,0.01-0.07% W/V,
400,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>0.08 W/V,>0.08 W/V,,
350,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
,,145,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,104,,,,,
100,,,,,66,,,,,,,,,,,,
,,,,,,,,,,41,,,34,,,,
,,29,,,,,,,,,,,,,,,
50,,2,1,3,3,12,8,1,1,3,1,6,,8,1,0,
0,,,,,,,,,,,,,,,,,
,Driver,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Passenger,Pedestrian,Pedestrian,Unknown,Unknown,Unknown,
,,Cargo,Cargo,Cargo,Front,,Other,Other,Other,Rear,,,,,,,
,,,,,,Position During Collision,Position During Collision,Position During Collision,Position During Collision,,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,April 2014
