Name: “Table 1 of 1 on page 96 of 200”,Name: “Table 1 of 1 on page 96 of 200”,Name: “Table 1 of 1 on page 96 of 200”,Name: “Table 1 of 1 on page 96 of 200”
Table: 96,Table: 96,Table: 96,Table: 96
,,,
,,,P a g e | 94
Sudden Infant Death Syndrome (SIDS),Sudden Infant Death Syndrome (SIDS),8,8
Pulmonary Disease/Disorders,,,
Asthma,,18,19
COPD,,2,23
Emboli,,34,39
Pneumonia,,34,57
Pulmonary Malignancy,Pulmonary Malignancy,10,28
Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,4,9
Systemic Diseases/Disorders,,,
AIDS/HIV,,1,4
Blood Disorders,,0,4
Chronic Alcoholism,,38,121
Chronic Drug Abuse,,6,12
Diabetes,,17,49
Metastatic Malignancy of Unknown Primary,Metastatic Malignancy of Unknown Primary,2,5
Obesity,,4,6
Other Infectious Disease,Other Infectious Disease,6,7
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,8,19
Sepsis,,7,13
TOTAL NATURAL DEATHS,,764,1788
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
