Name: “Table 1 of 1 on page 63 of 200”,Name: “Table 1 of 1 on page 63 of 200”,Name: “Table 1 of 1 on page 63 of 200”,Name: “Table 1 of 1 on page 63 of 200”
Table: 63,Table: 63,Table: 63,Table: 63
,,,
,,,P a g e | 61
Motorcycle,,6,80
Multiple vehicles,,1,1
Pickup truck,,13,94
Sport utility vehicle,,12,101
Tractor trailer,,8,18
Train,,3,7
Truck (other),,5,17
Van,,8,31
Unspecified,,9,39
Poisoned,,,
Inhaled toxic agent (ex. Carbon monoxide),Inhaled toxic agent (ex. Carbon monoxide),0,3
Traumatic Injury,,,
Accidental discharge of firearm,Accidental discharge of firearm,8,8
Handgun,,(7),(7)
Rifle,,(1),(1)
Falling object,,13,32
Other traumatic injury,Other traumatic injury,10,14
Sharp force injury,,3,4
Unknown/Other,,,
Accidental-Unknown/other,Accidental-Unknown/other,3,5
TOTAL ACCIDENTAL DEATHS,,911,2411
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
