Name: “Table 1 of 1 on page 9 of 200”,Name: “Table 1 of 1 on page 9 of 200”,Name: “Table 1 of 1 on page 9 of 200”
Table: 9,Table: 9,Table: 9
,,
,,Page | 7
"Table 4.2 Total Number of OCME Motor Vehicle Deaths by Position during Collision, Vehicle","Table 4.2 Total Number of OCME Motor Vehicle Deaths by Position during Collision, Vehicle","Table 4.2 Total Number of OCME Motor Vehicle Deaths by Position during Collision, Vehicle"
"Type, and Ethanol Level, 2012 .................................................................................................... 141","Type, and Ethanol Level, 2012 .................................................................................................... 141","Type, and Ethanol Level, 2012 .................................................................................................... 141"
"Table 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by City/County of Residence,","Table 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by City/County of Residence,","Table 4.3 Total Number and Rate of OCME Motor Vehicle Deaths by City/County of Residence,"
2012 ............................................................................................................................................ 144,2012 ............................................................................................................................................ 144,2012 ............................................................................................................................................ 144
SECTION 5: DRUG/POISON DEATHS (N=805) ...................................................................................................... 146,SECTION 5: DRUG/POISON DEATHS (N=805) ...................................................................................................... 146,SECTION 5: DRUG/POISON DEATHS (N=805) ...................................................................................................... 146
TOTAL DRUG/POISON DEATHS (N=805) ................................................................................................. 146,TOTAL DRUG/POISON DEATHS (N=805) ................................................................................................. 146,TOTAL DRUG/POISON DEATHS (N=805) ................................................................................................. 146
"Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012","Figure 5.1 Total Number and Rate of OCME Drug/Poison Deaths by Year of Death, 1999-2012"
..................................................................................................................................................... 146,..................................................................................................................................................... 146,..................................................................................................................................................... 146
"Table 5.1 Total Number of OCME Drug/Poison Cases by District, 2012 .................................... 147","Table 5.1 Total Number of OCME Drug/Poison Cases by District, 2012 .................................... 147","Table 5.1 Total Number of OCME Drug/Poison Cases by District, 2012 .................................... 147"
"Figure 5.3 Percentage of OCME Drug/Poison Deaths by Manner, 2012 .................................... 147","Figure 5.3 Percentage of OCME Drug/Poison Deaths by Manner, 2012 .................................... 147","Figure 5.3 Percentage of OCME Drug/Poison Deaths by Manner, 2012 .................................... 147"
"Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender,","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender,","Figure 5.3 Total Number and Rate of OCME Drug/Poison Deaths by Age Group and Gender,"
2012 ............................................................................................................................................ 148,2012 ............................................................................................................................................ 148,2012 ............................................................................................................................................ 148
"Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012 ........... 148","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012 ........... 148","Table 5.2 Total Number of OCME Drug/Death Cases by Age Group and Manner, 2012 ........... 148"
"Figure 5.4 Percentage of OCME Drug/Poison Deaths by Race/Ethnicity, 2012 ......................... 149","Figure 5.4 Percentage of OCME Drug/Poison Deaths by Race/Ethnicity, 2012 ......................... 149","Figure 5.4 Percentage of OCME Drug/Poison Deaths by Race/Ethnicity, 2012 ......................... 149"
"Table 5.3 Total Number of OCME Drug/Poison Cases by District and Cause of Death, 2012 .... 149","Table 5.3 Total Number of OCME Drug/Poison Cases by District and Cause of Death, 2012 .... 149","Table 5.3 Total Number of OCME Drug/Poison Cases by District and Cause of Death, 2012 .... 149"
"Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012 .. 150","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012 .. 150","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012 .. 150"
"Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death,","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death,","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death,"
1999-2012 ................................................................................................................................... 150,1999-2012 ................................................................................................................................... 150,1999-2012 ................................................................................................................................... 150
Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and,Figure 5.7 Total Number and Rate of OCME Drug/Poison Deaths by Drug Category and
"Race/Ethnicity, 2012 ................................................................................................................... 151","Race/Ethnicity, 2012 ................................................................................................................... 151","Race/Ethnicity, 2012 ................................................................................................................... 151"
"Figure 5.8 Total Number of OCME Drug/Poison Deaths by Drug Category and Ethanol Level,","Figure 5.8 Total Number of OCME Drug/Poison Deaths by Drug Category and Ethanol Level,","Figure 5.8 Total Number of OCME Drug/Poison Deaths by Drug Category and Ethanol Level,"
2012 ............................................................................................................................................ 152,2012 ............................................................................................................................................ 152,2012 ............................................................................................................................................ 152
Table 5.5 Total Number of OCME Drug/Poison Deaths by Cause of Death and Whether Alcohol,Table 5.5 Total Number of OCME Drug/Poison Deaths by Cause of Death and Whether Alcohol,Table 5.5 Total Number of OCME Drug/Poison Deaths by Cause of Death and Whether Alcohol
"Caused Death, 2012 .................................................................................................................... 152","Caused Death, 2012 .................................................................................................................... 152","Caused Death, 2012 .................................................................................................................... 152"
"Figure 5.9 Total Number of OCME Cases by the Class of Drug/Poison Detected, 2012 ............ 153","Figure 5.9 Total Number of OCME Cases by the Class of Drug/Poison Detected, 2012 ............ 153","Figure 5.9 Total Number of OCME Cases by the Class of Drug/Poison Detected, 2012 ............ 153"
"Table 5.6 Total Number of OCME Drug/Poison Deaths by Drug/Poison/Metabolites Detected,","Table 5.6 Total Number of OCME Drug/Poison Deaths by Drug/Poison/Metabolites Detected,","Table 5.6 Total Number of OCME Drug/Poison Deaths by Drug/Poison/Metabolites Detected,"
2012 ............................................................................................................................................ 153,2012 ............................................................................................................................................ 153,2012 ............................................................................................................................................ 153
Figure 5.10 Total Number of OCME Drug/Poison Cases by Class of Drug/Poison/Metabolite,Figure 5.10 Total Number of OCME Drug/Poison Cases by Class of Drug/Poison/Metabolite,Figure 5.10 Total Number of OCME Drug/Poison Cases by Class of Drug/Poison/Metabolite
"Causing or Contributing to Death, 2012 ..................................................................................... 158","Causing or Contributing to Death, 2012 ..................................................................................... 158","Causing or Contributing to Death, 2012 ..................................................................................... 158"
Table 5.7 Total Number of OCME Drug/Poison Deaths by Drug/Poison/Metabolites that Caused,Table 5.7 Total Number of OCME Drug/Poison Deaths by Drug/Poison/Metabolites that Caused,Table 5.7 Total Number of OCME Drug/Poison Deaths by Drug/Poison/Metabolites that Caused
"or Contributed to Death, 2012 ................................................................................................... 158","or Contributed to Death, 2012 ................................................................................................... 158","or Contributed to Death, 2012 ................................................................................................... 158"
