Name: “Table 1 of 1 on page 17 of 200”,Name: “Table 1 of 1 on page 17 of 200”,Name: “Table 1 of 1 on page 17 of 200”,Name: “Table 1 of 1 on page 17 of 200”,Name: “Table 1 of 1 on page 17 of 200”,Name: “Table 1 of 1 on page 17 of 200”,Name: “Table 1 of 1 on page 17 of 200”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,
,,,,,P a g e | 15,P a g e | 15
Virginia Demographics in 2012,Virginia Demographics in 2012,,,,,
"In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia","In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia","In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia","In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia","In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia","In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia","In 2012, the estimated population of the Commonwealth was 8,185,867 persons. The average age of Virginia"
residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted,residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted,residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted,residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted,residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted,residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted,residents was 37.5 years and females represented 50.9% of the population. Non-Hispanic whites constituted
"65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans","65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans","65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans","65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans","65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans","65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans","65.2% of the population, non-Hispanic blacks 20.5%, non-Hispanic Asians 6.5%, non-Hispanic Native Americans"
"0.6% and Hispanics, who may be of any race, were 7.2% of Virginia’s people.","0.6% and Hispanics, who may be of any race, were 7.2% of Virginia’s people.","0.6% and Hispanics, who may be of any race, were 7.2% of Virginia’s people.","0.6% and Hispanics, who may be of any race, were 7.2% of Virginia’s people.","0.6% and Hispanics, who may be of any race, were 7.2% of Virginia’s people.",,
Fatality Review and Surveillance Programs,Fatality Review and Surveillance Programs,Fatality Review and Surveillance Programs,,,,
"In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the","In addition to conducting medico-legal death investigations to identify the cause and manner of death, the"
OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects,OCME oversees several public health surveillance projects and fatality review teams. Surveillance projects
"include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent","include the Family and Intimate Partner Violence Homicide Surveillance Project (FIPV), the Virginia Violent"
"Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS).","Death Reporting System (VVDRS), and the Pregnancy-Associated Mortality Surveillance System (PAMSS)."
Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic,Fatality review is performed on child and maternal deaths at the state level and on child and domestic
