Name: “Table 1 of 1 on page 6 of 200”,Name: “Table 1 of 1 on page 6 of 200”,Name: “Table 1 of 1 on page 6 of 200”
Table: 6,Table: 6,Table: 6
,,
,,Page | 4
Table 2.8 Top 10 Locations by Rate of OCME Homicide Deaths by Virginia City/County of,Table 2.8 Top 10 Locations by Rate of OCME Homicide Deaths by Virginia City/County of,Table 2.8 Top 10 Locations by Rate of OCME Homicide Deaths by Virginia City/County of
"Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82"
"Map 2.1 Total Number of OCME Homicide Deaths by City/County of Residence, 2012 ............. 83","Map 2.1 Total Number of OCME Homicide Deaths by City/County of Residence, 2012 ............. 83","Map 2.1 Total Number of OCME Homicide Deaths by City/County of Residence, 2012 ............. 83"
"Map 2.2 Total OCME Homicide Rates by City/County of Residence, 2012 .................................. 84","Map 2.2 Total OCME Homicide Rates by City/County of Residence, 2012 .................................. 84","Map 2.2 Total OCME Homicide Rates by City/County of Residence, 2012 .................................. 84"
"Table 2.9 Total Number of OCME Homicide Deaths by City/County of Injury and Year of Death,","Table 2.9 Total Number of OCME Homicide Deaths by City/County of Injury and Year of Death,","Table 2.9 Total Number of OCME Homicide Deaths by City/County of Injury and Year of Death,"
2006-2012 ..................................................................................................................................... 85,2006-2012 ..................................................................................................................................... 85,2006-2012 ..................................................................................................................................... 85
"Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury,","Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury,","Table 2.10 Top 10 Locations by Number of OCME Homicide Deaths by City/County of Injury,"
2012 .............................................................................................................................................. 89,2012 .............................................................................................................................................. 89,2012 .............................................................................................................................................. 89
"Map 2.3 Total Number of OCME Homicide Cases by City/County of Injury, 2012 ...................... 90","Map 2.3 Total Number of OCME Homicide Cases by City/County of Injury, 2012 ...................... 90","Map 2.3 Total Number of OCME Homicide Cases by City/County of Injury, 2012 ...................... 90"
"NATURAL DEATHS (N=1,788) .................................................................................................................... 91","NATURAL DEATHS (N=1,788) .................................................................................................................... 91","NATURAL DEATHS (N=1,788) .................................................................................................................... 91"
"Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012 ........................................ 91","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012 ........................................ 91","Figure 2.18 Total OCME Natural Deaths by Year of Death, 1999-2012 ........................................ 91"
"Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012 ............... 92","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012 ............... 92","Figure 2.19 Total Number of OCME Natural Deaths by Age Group and Gender, 2012 ............... 92"
"Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012 ........ 93","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012 ........ 93","Table 2.11 Total Number of OCME Natural Deaths by Cause and Method of Death, 2012 ........ 93"
"SUICIDE DEATHS (N=1,053) ....................................................................................................................... 95","SUICIDE DEATHS (N=1,053) ....................................................................................................................... 95","SUICIDE DEATHS (N=1,053) ....................................................................................................................... 95"
"Figure 2.20 Total Number of OCME Suicide Deaths by Year of Death, 1999-2012 ...................... 95","Figure 2.20 Total Number of OCME Suicide Deaths by Year of Death, 1999-2012 ...................... 95","Figure 2.20 Total Number of OCME Suicide Deaths by Year of Death, 1999-2012 ...................... 95"
"Figure 2.21 Total Number and Rate of OCME Suicide Deaths by Age Group and Gender, 2012 . 96","Figure 2.21 Total Number and Rate of OCME Suicide Deaths by Age Group and Gender, 2012 . 96","Figure 2.21 Total Number and Rate of OCME Suicide Deaths by Age Group and Gender, 2012 . 96"
"Figure 2.22 Percentage of OCME Suicide Deaths by Race/Ethnicity, 2012 .................................. 96","Figure 2.22 Percentage of OCME Suicide Deaths by Race/Ethnicity, 2012 .................................. 96","Figure 2.22 Percentage of OCME Suicide Deaths by Race/Ethnicity, 2012 .................................. 96"
"Figure 2.23 Total Number and Rate of OCME Suicide Deaths by Race/Ethnicity and Gender,","Figure 2.23 Total Number and Rate of OCME Suicide Deaths by Race/Ethnicity and Gender,","Figure 2.23 Total Number and Rate of OCME Suicide Deaths by Race/Ethnicity and Gender,"
2012 .............................................................................................................................................. 97,2012 .............................................................................................................................................. 97,2012 .............................................................................................................................................. 97
"Table 2.12 Total Number of OCME Suicide Deaths by Cause and Method of Death, 2012 ......... 98","Table 2.12 Total Number of OCME Suicide Deaths by Cause and Method of Death, 2012 ......... 98","Table 2.12 Total Number of OCME Suicide Deaths by Cause and Method of Death, 2012 ......... 98"
"Figure 2.24 Total Number of OCME Suicide Deaths by Age Group and Ethanol Level, 2012 ...... 99","Figure 2.24 Total Number of OCME Suicide Deaths by Age Group and Ethanol Level, 2012 ...... 99","Figure 2.24 Total Number of OCME Suicide Deaths by Age Group and Ethanol Level, 2012 ...... 99"
"Figure 2.25 Total Number of OCME Suicide Deaths by Gender and Ethanol Level, 2012 ........... 99","Figure 2.25 Total Number of OCME Suicide Deaths by Gender and Ethanol Level, 2012 ........... 99","Figure 2.25 Total Number of OCME Suicide Deaths by Gender and Ethanol Level, 2012 ........... 99"
"Table 2.13 Total Number of OCME Suicide Deaths by Manner of Death and Ethanol Level, 2012","Table 2.13 Total Number of OCME Suicide Deaths by Manner of Death and Ethanol Level, 2012","Table 2.13 Total Number of OCME Suicide Deaths by Manner of Death and Ethanol Level, 2012"
..................................................................................................................................................... 100,..................................................................................................................................................... 100,..................................................................................................................................................... 100
