Name: “Table 1 of 1 on page 163 of 200”,Name: “Table 1 of 1 on page 163 of 200”,Name: “Table 1 of 1 on page 163 of 200”,Name: “Table 1 of 1 on page 163 of 200”
Table: 163,Table: 163,Table: 163,Table: 163
,,,
,,,P a g e | 161
Class,Drug/Poison/Active Metabolite,Total Cases,Percentage of Cases
,6-Acetylmorphine (Heroin Metabolite),135,6.5%
,Codeine,39,1.9%
,Fentanyl,51,2.4%
,Hydrocodone,77,3.7%
,Hydromorphone,26,1.2%
,Methadone,112,5.4%
,Morphine,198,9.5%
,Norpropoxyphene (Propoxyphene Metabolite),1,0.0%
,Opiates (unspecified),6,0.3%
,Oxycodone,174,8.4%
,Oxymorphone,63,3.0%
,Propoxyphene,1,0.0%
Other,,,1.1%
,Cannabicyclohexanol,1,0.0%
,Carboxyhemoglobin,0,0.0%
,Dicyclomine,0,0.0%
,Difluoroethane,7,0.3%
,Ethylene Glycol,9,0.4%
,Gamma-Hydroxybutyrate (GHB),1,0.0%
,Levamisole,0,0.0%
,Lidocaine,2,0.1%
,Metoclopramide,0,0.0%
,Pramoxine,0,0.0%
,Propranolol,2,0.1%
,Sulfuric Acid,1,0.0%
,Trimethoprim,0,0.0%
,XLR-11,1,0.0%
Sedative/Hypnotic,Sedative/Hypnotic,,4.0%
,Butabarbital,2,0.1%
,Butalbital,5,0.2%
,Promethazine,21,1.0%
,Propofol,3,0.1%
,Quazepam,0,0.0%
,Secobarbital,1,0.0%
,Temazepam,19,0.9%
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
