Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”,Name: “Table 1 of 1 on page 153 of 200”
Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,P a g e | 151,P a g e | 151
,"Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012","Figure 5.6 Total Number of OCME Drug/Poison Deaths by Category and Gender, 2012",,
250,,,,,,,,,,,,,,,,
,,Male,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,216 217,
,,Female,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,
,,,,,121,,,,,,,,,,,
100,,,,,,,,84,,,,,,,,
,,,,,,,,48,,,,,,,,
50,27,,,,35,,,,,,,,,,,
,,,,,,,,,,,,15,,,,
,,7,5,3,,5,3,,7,1,9,,2,0,,
0,,,,,,,,,,,,,,,,
,Ethanol,Ethanol,Ethylene,Ethylene,Illegal,Inhalant,Inhalant,Mixed Drug,Not,,OTC,OTC,Other,Other,Prescription,
,Poisoning,Poisoning,Glycol,Glycol,(Street),Poisoning,Poisoning,Category,Otherwise,Otherwise,Poisoning,Poisoning,Poisons,Poisons,Drug,
,,,Poisoning,Poisoning,Drug,,,,Specified,Specified,,,(Heavy,(Heavy,Poisoning,
,,,,,Poisoning,,,,Poisoning,Poisoning,,,"Metals,","Metals,",,
,,,,,,,,,,,,,etc.),etc.),,
,,,,,,,,Drug Category,,,,,,,,
