Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”,Name: “Table 1 of 1 on page 152 of 200”
Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 150,P a g e | 150
"Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012","Table 5.4 Total Number of OCME Drug/Poison Cases by Manner and Cause of Death, 2012"
,,,,,Manner of Death,Manner of Death,,,,,,,
Cause of Death,,,,,Accident,Accident,Suicide,Suicide,Undetermined,Undetermined,Undetermined,Total,Total
Ethanol Poisoning,Ethanol Poisoning,,,,33,,,1,,0,,34,
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,,,0,,,8,,0,,8,
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,,154,,,0,,2,,156,156
Inhalant Poisoning,Inhalant Poisoning,,,,6,,,2,,0,,8,
Mixed Drug Category,Mixed Drug Category,,,,102,,24,24,,6,,132,132
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,,4,,,3,,1,,8,
OTC Poisoning,,,,,7,,14,14,,3,,24,
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",,0,,,2,,0,,2,
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,,316,,95,95,,22,,433,433
TOTAL,,,,,622,,149,149,,34,,805,805
"Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012","Figure 5.5 Total Number of OCME Drug/Poison Deaths by Drug Category and Year of Death, 1999-2012"
900,,,,,,,,,,,,,
,Ethanol,,Illegal,,,,,,,,,,
800,Mixed,,OTC,,,,,,,,,,
,Prescription,Prescription,TOTAL,,,,,,,,,,
700,,,,,,,,,,,,,
600,,,,,,,,,,,,,
500,,,,,,,,,,,,,
400,,,,,,,,,,,,,
300,,,,,,,,,,,,,
200,,,,,,,,,,,,,
100,,,,,,,,,,,,,
0,,,,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,Year,,,,,,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014
