Name: “Table 1 of 1 on page 5 of 200”,Name: “Table 1 of 1 on page 5 of 200”,Name: “Table 1 of 1 on page 5 of 200”
Table: 5,Table: 5,Table: 5
,,
,,Page | 3
"Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012 ... 58","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012 ... 58","Figure 2.1 Total Number and Rate of OCME Accidental Deaths by Year of Death, 1999-2012 ... 58"
"Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012","Figure 2.2 Total Number and Rate of OCME Accidental Deaths by Age Group and Gender, 2012"
....................................................................................................................................................... 59,....................................................................................................................................................... 59,....................................................................................................................................................... 59
"Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012 .............................. 59","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012 .............................. 59","Figure 2.3 Percentage of OCME Accidental Deaths by Race/Ethnicity, 2012 .............................. 59"
"Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012 ....... 60","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012 ....... 60","Table 2.1 Total Number of OCME Accidental Death by Cause and Method of Death, 2012 ....... 60"
"Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012 .... 62","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012 .... 62","Table 2.2 Number and Rate of the Top 5 Accidental Methods of Death by Age Group, 2012 .... 62"
"Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012 ... 63","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012 ... 63","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012 ... 63"
"Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012 ........ 63","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012 ........ 63","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012 ........ 63"
"Figure 2.6 Total Number of the Top 5 Accidental Methods of Death by Ethanol Level, 2012 ..... 64","Figure 2.6 Total Number of the Top 5 Accidental Methods of Death by Ethanol Level, 2012 ..... 64","Figure 2.6 Total Number of the Top 5 Accidental Methods of Death by Ethanol Level, 2012 ..... 64"
"Figure 2.7 Total Number of OCME Accidental Deaths by Month of Death, 2012 ........................ 65","Figure 2.7 Total Number of OCME Accidental Deaths by Month of Death, 2012 ........................ 65","Figure 2.7 Total Number of OCME Accidental Deaths by Month of Death, 2012 ........................ 65"
"Figure 2.8 Total Number of OCME Accidental Deaths by Day of the Week, 2012 ....................... 65","Figure 2.8 Total Number of OCME Accidental Deaths by Day of the Week, 2012 ....................... 65","Figure 2.8 Total Number of OCME Accidental Deaths by Day of the Week, 2012 ....................... 65"
Table 2.3 Total Number of OCME Accidental Death Cases by City/County of Injury and Year of,Table 2.3 Total Number of OCME Accidental Death Cases by City/County of Injury and Year of,Table 2.3 Total Number of OCME Accidental Death Cases by City/County of Injury and Year of
"Death, 2006-2012 ......................................................................................................................... 66","Death, 2006-2012 ......................................................................................................................... 66","Death, 2006-2012 ......................................................................................................................... 66"
HOMICIDE DEATHS (N=344) ..................................................................................................................... 72,HOMICIDE DEATHS (N=344) ..................................................................................................................... 72,HOMICIDE DEATHS (N=344) ..................................................................................................................... 72
"Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012 .............. 72","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012 .............. 72","Figure 2.9 Total Number and Rate of OCME Homicide Deaths by Year of Death, 2012 .............. 72"
"Figure 2.10 Total Number of OCME Homicide Deaths by Age Group and Gender, 2012 ............ 73","Figure 2.10 Total Number of OCME Homicide Deaths by Age Group and Gender, 2012 ............ 73","Figure 2.10 Total Number of OCME Homicide Deaths by Age Group and Gender, 2012 ............ 73"
"Figure 2.11 Percentage of OCME Homicide Deaths by Race/Ethnicity, 2012 .............................. 73","Figure 2.11 Percentage of OCME Homicide Deaths by Race/Ethnicity, 2012 .............................. 73","Figure 2.11 Percentage of OCME Homicide Deaths by Race/Ethnicity, 2012 .............................. 73"
"Figure 2.12 Total Number and Rate of OCME Homicide Deaths by Race/Ethnicity and Gender,","Figure 2.12 Total Number and Rate of OCME Homicide Deaths by Race/Ethnicity and Gender,","Figure 2.12 Total Number and Rate of OCME Homicide Deaths by Race/Ethnicity and Gender,"
2012 .............................................................................................................................................. 74,2012 .............................................................................................................................................. 74,2012 .............................................................................................................................................. 74
"Table 2.4 Total Number of OCME Homicide Deaths by Cause and Method of Death, 2012 ....... 75","Table 2.4 Total Number of OCME Homicide Deaths by Cause and Method of Death, 2012 ....... 75","Table 2.4 Total Number of OCME Homicide Deaths by Cause and Method of Death, 2012 ....... 75"
"Figure 2.13 Total Number of the Top 5 OCME Homicide Deaths by Method, 2012 .................... 76","Figure 2.13 Total Number of the Top 5 OCME Homicide Deaths by Method, 2012 .................... 76","Figure 2.13 Total Number of the Top 5 OCME Homicide Deaths by Method, 2012 .................... 76"
"Figure 2.14 Total Number of OCME Homicide Deaths by Ethanol Level and Gender, 2012 ........ 76","Figure 2.14 Total Number of OCME Homicide Deaths by Ethanol Level and Gender, 2012 ........ 76","Figure 2.14 Total Number of OCME Homicide Deaths by Ethanol Level and Gender, 2012 ........ 76"
"Figure 2.15 Total Number of OCME Homicide Deaths by Age Group and Ethanol Level, 2012 .. 77","Figure 2.15 Total Number of OCME Homicide Deaths by Age Group and Ethanol Level, 2012 .. 77","Figure 2.15 Total Number of OCME Homicide Deaths by Age Group and Ethanol Level, 2012 .. 77"
"Table 2.5 Total Number of OCME Homicide Deaths by Method of Death and Ethanol Level, 2012","Table 2.5 Total Number of OCME Homicide Deaths by Method of Death and Ethanol Level, 2012","Table 2.5 Total Number of OCME Homicide Deaths by Method of Death and Ethanol Level, 2012"
....................................................................................................................................................... 78,....................................................................................................................................................... 78,....................................................................................................................................................... 78
"Figure 2.16 Total Number of OCME Homicide Deaths by Month of Death, 2012 ....................... 79","Figure 2.16 Total Number of OCME Homicide Deaths by Month of Death, 2012 ....................... 79","Figure 2.16 Total Number of OCME Homicide Deaths by Month of Death, 2012 ....................... 79"
"Figure 2.17 Total Number of OCME Homicide Deaths by Day of the Week, 2012 ...................... 79","Figure 2.17 Total Number of OCME Homicide Deaths by Day of the Week, 2012 ...................... 79","Figure 2.17 Total Number of OCME Homicide Deaths by Day of the Week, 2012 ...................... 79"
"Table 2.6 Total Number and Rate of OCME Homicide Deaths by City/County of Residence, 2012","Table 2.6 Total Number and Rate of OCME Homicide Deaths by City/County of Residence, 2012","Table 2.6 Total Number and Rate of OCME Homicide Deaths by City/County of Residence, 2012"
....................................................................................................................................................... 80,....................................................................................................................................................... 80,....................................................................................................................................................... 80
Table 2.7 Top 10 Locations by Number of OCME Homicide Deaths by Virginia City/County of,Table 2.7 Top 10 Locations by Number of OCME Homicide Deaths by Virginia City/County of,Table 2.7 Top 10 Locations by Number of OCME Homicide Deaths by Virginia City/County of
"Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82","Residence, 2012 ............................................................................................................................ 82"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
