Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”,Name: “Table 1 of 1 on page 65 of 200”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 63,P a g e | 63
"Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012","Figure 2.4 Total Number of OCME Accidental Deaths by Age Group and Ethanol Level, 2012"
,350,,,,,,,,,,,,
,,No ethanol,,,,,,,,,,,
,,0.01-0.07% W/V,,,,,,,,,,,
,,,,,,,,,,,,,295
,300,≥0.08% W/V,,,,,,,,,,,
,,,,,,,,,250,,,,
,,,,,,,,,,,,241,
,250,,,,,,,,,235,,,
,,,,,,,,215,,,,,
,,,,,,,202,,,,,,
,,,,,,,,,,,192,,
,200,,,,,,,,,,,,
,150,,,,,,,,,,,,
,,,,,,106,,,108,,,,
,,,,,,,95,,,,,,
,100,,,,,,,,,,,,
,,,,,67,,,68,,,,,
,,,,,,46,,,,50,,,
,,,,,,,,,41,,,,
,50,,,,,,,32,,,,,
,17,,16,,,,21,,,18,,,
,,,,15,,14,,,,,11,,
,0 0,0 0,1 0,1 0,4,,,,,,5,4,3 0
,0,,,,,,,,,,,,
"
    ","
    ",1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+
,,,,,,Age group (years),Age group (years),,,,,,
"Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012","Figure 2.5 Total Number of OCME Accidental Deaths by Ethanol Level and Gender, 2012"
,,1150,,,,,,,,,,,
1200,,,,,,,,,,,,Male,
,,,,,,,,,,,,Female,
1000,,,,,,,,,,,,,
,,,,724,,,,,,,,,
800,,,,,,,,,,,,,
600,,,,,,,,,,,,,
,,,,,,,,,,318,,,
400,,,,,,,,,,,,,
,,,,,,102,,,,,,,
,,,,,,,,,,,75,,
200,,,,,,,42,,,,,,
0,,,,,,,,,,,,,
,,No ethanol,No ethanol,,,0.01-0.07% W/V,0.01-0.07% W/V,,≥0.08% W/V,≥0.08% W/V,,,
,,,,,Amount of Ethanol Detected,Amount of Ethanol Detected,Amount of Ethanol Detected,Amount of Ethanol Detected,,,,,
Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014
