Name: “Table 1 of 1 on page 161 of 200”,Name: “Table 1 of 1 on page 161 of 200”,Name: “Table 1 of 1 on page 161 of 200”,Name: “Table 1 of 1 on page 161 of 200”
Table: 161,Table: 161,Table: 161,Table: 161
,,,
,,,P a g e | 159
Class,Drug/Poison/Active Metabolite,Total Cases,Percentage of Cases
Anti-Anxiety,Anti-Anxiety,,13.0%
,Alprazolam,121,5.8%
,Buspirone,1,0.0%
,Chlordiazepoxide,4,0.2%
,Diazepam,57,2.7%
,Lorazepam,10,0.5%
,Meprobamate,11,0.5%
,Nordiazepam (Diazepam Metabolite),53,2.5%
,Oxazepam,13,0.6%
Anti-Convulsant,Anti-Convulsant,,1.3%
,Carbamazepine,0,0.0%
,Clonazepam,12,0.6%
,Gabapentin,5,0.2%
,Lamotrigine,3,0.1%
,Levetiracetam,0,0.0%
,Midazolam,1,0.0%
,Phenobarbital,5,0.2%
,Phenytoin,0,0.0%
,Pregabalin,1,0.0%
,Valproic acid,0,0.0%
Anti-Depressant,Anti-Depressant,,11.6%
,Amitriptyline,34,1.6%
,Bupropion (Wellbutrin),20,1.0%
,Citalopram,52,2.5%
,Clomipramine,1,0.0%
,Desipramine,2,0.1%
,Doxepin,5,0.2%
,Duloxetine,1,0.0%
,Fluoxetine,16,0.8%
,Hydroxybuproprion (Buproprion Metabolite),3,0.1%
,Imipramine,1,0.0%
,Mirtazapine,11,0.5%
,Norfluoxetine (Fluoxetine Metabolite),2,0.1%
,Nortriptyline,29,1.4%
,Paroxetine,10,0.5%
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
