Name: “Table 1 of 1 on page 10 of 200”,Name: “Table 1 of 1 on page 10 of 200”,Name: “Table 1 of 1 on page 10 of 200”
Table: 10,Table: 10,Table: 10
,,
,,Page | 8
"Map 5.1 Total Number of OCME Drug/Poison Deaths by City/County of Residence, 2012 ...... 165","Map 5.1 Total Number of OCME Drug/Poison Deaths by City/County of Residence, 2012 ...... 165","Map 5.1 Total Number of OCME Drug/Poison Deaths by City/County of Residence, 2012 ...... 165"
"Map 5.2 Rates of OCME Drug/Poison Deaths by City/County of Residence, 2012 .................... 166","Map 5.2 Rates of OCME Drug/Poison Deaths by City/County of Residence, 2012 .................... 166","Map 5.2 Rates of OCME Drug/Poison Deaths by City/County of Residence, 2012 .................... 166"
"FENTANYL, HYDROCODONE, METHADONE AND OXYCODONE DEATHS (N=354) .................................. 167","FENTANYL, HYDROCODONE, METHADONE AND OXYCODONE DEATHS (N=354) .................................. 167","FENTANYL, HYDROCODONE, METHADONE AND OXYCODONE DEATHS (N=354) .................................. 167"
"Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012"
..................................................................................................................................................... 167,..................................................................................................................................................... 167,..................................................................................................................................................... 167
"Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012.............. 168","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012.............. 168","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012.............. 168"
"Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District,","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District,","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District,"
2012 ............................................................................................................................................ 168,2012 ............................................................................................................................................ 168,2012 ............................................................................................................................................ 168
Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and
"Race/Ethnicity, 2012 ................................................................................................................... 169","Race/Ethnicity, 2012 ................................................................................................................... 169","Race/Ethnicity, 2012 ................................................................................................................... 169"
"Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Gender,","Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Gender,","Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Gender,"
2012 ............................................................................................................................................ 169,2012 ............................................................................................................................................ 169,2012 ............................................................................................................................................ 169
"Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012"
..................................................................................................................................................... 170,..................................................................................................................................................... 170,..................................................................................................................................................... 170
Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether
"Alcohol Caused Death, 2012 ....................................................................................................... 170","Alcohol Caused Death, 2012 ....................................................................................................... 170","Alcohol Caused Death, 2012 ....................................................................................................... 170"
Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and City/County,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and City/County,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and City/County
"of Residence, 2012 ...................................................................................................................... 171","of Residence, 2012 ...................................................................................................................... 171","of Residence, 2012 ...................................................................................................................... 171"
"Map 5.3 Total Number of OCME FHMO Deaths by City/County of Residence, 2012 ................ 173","Map 5.3 Total Number of OCME FHMO Deaths by City/County of Residence, 2012 ................ 173","Map 5.3 Total Number of OCME FHMO Deaths by City/County of Residence, 2012 ................ 173"
"Map 5.4 Rates of OCME FHMO Deaths by City/County of Residence, 2012 .............................. 174","Map 5.4 Rates of OCME FHMO Deaths by City/County of Residence, 2012 .............................. 174","Map 5.4 Rates of OCME FHMO Deaths by City/County of Residence, 2012 .............................. 174"
COCAINE AND HEROIN DEATHS (N=200) ................................................................................................ 175,COCAINE AND HEROIN DEATHS (N=200) ................................................................................................ 175,COCAINE AND HEROIN DEATHS (N=200) ................................................................................................ 175
"Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,","Table 5.15 Total Number of OCME Drug/Poison Deaths by Cocaine and Heroin Combination,"
2012 ............................................................................................................................................ 175,2012 ............................................................................................................................................ 175,2012 ............................................................................................................................................ 175
