Name: “Table 1 of 1 on page 187 of 200”,Name: “Table 1 of 1 on page 187 of 200”,Name: “Table 1 of 1 on page 187 of 200”,Name: “Table 1 of 1 on page 187 of 200”
Table: 187,Table: 187,Table: 187,Table: 187
,,,
,,,P a g e | 185
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,,
Other Malignancy,Other Malignancy,0,2
Pulmonary Disease/Disorders,,,
Emboli,,1,1
Pneumonia,Pneumonia,0,1
Pulmonary Malignancy,Pulmonary Malignancy,5,17
Systemic Diseases/Disorders,,,
AIDS/HIV,,1,3
Blood Disorders,Blood Disorders,0,2
Diabetes,,0,1
Metastatic Malignancy of Unknown Primary,Metastatic Malignancy of Unknown Primary,1,2
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,1,1
Sepsis,,1,3
Natural Death Subtotal,,58,107
UNDETERMINED DEATHS,UNDETERMINED DEATHS,Autopsied,Total Cases
Undetermined Deaths After Autopsy and/or Investigation,Undetermined Deaths After Autopsy and/or Investigation,,
Other Undetermined,Other Undetermined,1,1
Undetermined Death Subtotal,,1,1
UNNATURAL DEATHS,,Autopsied,Total Cases
Asphyxia,,,
Hanging,,13,14
Strangulation/Neck Compression,Strangulation/Neck Compression,2,2
Blunt Force Injuries,,,
BFT to Head/Neck,BFT to Head/Neck,1,2
BFT to Multiple,BFT to Multiple,1,1
BFT to Torso,BFT to Torso,1,1
Gunshot Wound,,,
GSW to Head/Neck,GSW to Head/Neck,1,1
Penetrating Injuries,,,
Stab,,2,2
Substance Abuse,,,
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,5,5
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,1,1
Prescription Drug Poisoning,Prescription Drug Poisoning,2,2
Unnatural Death Subtotal,,29,31
TOTAL OCME DEATHS,,88,139
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
