Name: “Table 1 of 1 on page 7 of 200”,Name: “Table 1 of 1 on page 7 of 200”,Name: “Table 1 of 1 on page 7 of 200”
Table: 7,Table: 7,Table: 7
,,
,,Page | 5
UNDETERMINED DEATHS (N=171) .......................................................................................................... 110,UNDETERMINED DEATHS (N=171) .......................................................................................................... 110,UNDETERMINED DEATHS (N=171) .......................................................................................................... 110
"Figure 2.28 Total Number of OCME Undetermined Deaths by Year of Death, 1999-2012 ....... 110","Figure 2.28 Total Number of OCME Undetermined Deaths by Year of Death, 1999-2012 ....... 110","Figure 2.28 Total Number of OCME Undetermined Deaths by Year of Death, 1999-2012 ....... 110"
"Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender,","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender,","Figure 2.29 Total Number and Rate of OCME Undetermined Deaths by Age Group and Gender,"
2012 ............................................................................................................................................ 111,2012 ............................................................................................................................................ 111,2012 ............................................................................................................................................ 111
"Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012 .................... 111","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012 .................... 111","Figure 2.30 Percentage of OCME Undetermined Deaths by Race/Ethnicity, 2012 .................... 111"
"Table 2.16 Total Number of OCME Undetermined Deaths by Cause and Method of Death, 2012","Table 2.16 Total Number of OCME Undetermined Deaths by Cause and Method of Death, 2012","Table 2.16 Total Number of OCME Undetermined Deaths by Cause and Method of Death, 2012"
..................................................................................................................................................... 112,..................................................................................................................................................... 112,..................................................................................................................................................... 112
SECTION 3: DEATHS OF CHILDREN (N=286) ........................................................................................................ 113,SECTION 3: DEATHS OF CHILDREN (N=286) ........................................................................................................ 113,SECTION 3: DEATHS OF CHILDREN (N=286) ........................................................................................................ 113
"Figure 3.1 Total Number of OCME Child Deaths by Manner, 2012 ............................................ 113","Figure 3.1 Total Number of OCME Child Deaths by Manner, 2012 ............................................ 113","Figure 3.1 Total Number of OCME Child Deaths by Manner, 2012 ............................................ 113"
"Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012 .............................. 114","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012 .............................. 114","Figure 3.2 Total Number of OCME Child Deaths by Age and Gender, 2012 .............................. 114"
"Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012 ..................................... 114","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012 ..................................... 114","Figure 3.3 Percentage of OCME Child Deaths by Race/Ethnicity, 2012 ..................................... 114"
"Figure 3.4 Total Number of OCME Child Deaths by Manner and Race/Ethnicity, 2012 ............ 115","Figure 3.4 Total Number of OCME Child Deaths by Manner and Race/Ethnicity, 2012 ............ 115","Figure 3.4 Total Number of OCME Child Deaths by Manner and Race/Ethnicity, 2012 ............ 115"
