Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”,Name: “Table 1 of 1 on page 38 of 200”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,,
,,,,,,,,,,,P a g e | 36,P a g e | 36
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Rate per
,,,,,,,,,,,Total,
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,,"100,000"
Frederick County,20,24.9,1,1.2,12,14.9,16,19.9,2,2.5,51,63.5
Fredericksburg City,8,29.3,1,3.7,9,33.0,2,7.3,0,0.0,20,73.2
Galax City,4,57.9,0,0.0,0,0.0,1,14.5,1,14.5,6,86.9
Giles County,9,53.2,0,0.0,3,17.7,0,0.0,0,0.0,12,70.9
Gloucester County,14,38.0,3,8.1,8,21.7,10,27.1,0,0.0,35,94.9
Goochland County,12,56.2,0,0.0,3,14.1,0,0.0,0,0.0,15,70.3
Grayson County,6,39.5,0,0.0,4,26.3,3,19.8,1,6.6,14,92.2
Greene County,8,42.6,0,0.0,2,10.7,1,5.3,1,5.3,12,63.9
Greensville County,5,42.2,0,0.0,13,109.7,0,0.0,0,0.0,18,151.9
Halifax County,9,25.1,0,0.0,9,25.1,6,16.7,1,2.8,25,69.7
Hampton City,24,17.5,15,11.0,33,24.1,14,10.2,5,3.7,91,66.5
Hanover County,24,23.8,5,5.0,19,18.9,27,26.8,0,0.0,75,74.5
Harrisonburg City,3,5.9,0,0.0,2,3.9,1,2.0,2,3.9,8,15.7
Henrico County,75,23.8,17,5.4,64,20.3,32,10.2,3,1.0,191,60.6
Henry County,33,62.3,4,7.6,18,34.0,9,17.0,1,1.9,65,122.7
Highland County,2,89.1,0,0.0,0,0.0,1,44.5,0,0.0,3,133.6
Hopewell City,7,31.3,2,8.9,4,17.9,2,8.9,2,8.9,17,76.1
Isle of Wight County,11,31.1,4,11.3,6,16.9,5,14.1,0,0.0,26,73.4
James City County,16,23.2,0,0.0,20,29.0,10,14.5,0,0.0,46,66.7
King and Queen,,,,,,,,,,,,
County,3,42.6,1,14.2,2,28.4,3,42.6,0,0.0,9,127.7
King George County,11,44.9,0,0.0,6,24.5,4,16.3,0,0.0,21,85.7
King William County,2,12.5,0,0.0,4,25.0,6,37.5,0,0.0,12,75.1
Lancaster County,3,26.7,1,8.9,3,26.7,3,26.7,0,0.0,10,89.0
Lee County,9,35.3,0,0.0,6,23.6,9,35.3,3,11.8,27,106.0
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,,,
