Name: “Table 1 of 1 on page 59 of 200”,Name: “Table 1 of 1 on page 59 of 200”,Name: “Table 1 of 1 on page 59 of 200”,Name: “Table 1 of 1 on page 59 of 200”
Table: 59,Table: 59,Table: 59,Table: 59
,,,
,,,P a g e | 57
Substance Abuse,,,
Ethanol Poisoning,,25,34
Ethylene Glycol Poisoning,,6,8
Illegal (Street) Drug Poisoning,,130,156
Inhalant Poisoning,,8,8
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,119,132
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,6,8
OTC Poisoning,,17,24
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",1,2
Prescription Drug Poisoning,,377,433
Unnatural Death Subtotal,,2126,3880
TOTAL OCME DEATHS,,2987,5767
Virginia Department of Health,Office of the Chief Medical Examiner,,April 2014
