Name: “Table 1 of 1 on page 4 of 200”,Name: “Table 1 of 1 on page 4 of 200”,Name: “Table 1 of 1 on page 4 of 200”
Table: 4,Table: 4,Table: 4
,,
,,Page | 2
National Association of Medical Examiners Accreditation ....................................................................... 23,National Association of Medical Examiners Accreditation ....................................................................... 23,National Association of Medical Examiners Accreditation ....................................................................... 23
"SECTION 1: TOTAL OCME CASES (N=5,767) .......................................................................................................... 25","SECTION 1: TOTAL OCME CASES (N=5,767) .......................................................................................................... 25","SECTION 1: TOTAL OCME CASES (N=5,767) .......................................................................................................... 25"
"Figure 1.1 Total Number OCME Cases and Mortality Rate by Year of Death, 1999-2012 ........... 25","Figure 1.1 Total Number OCME Cases and Mortality Rate by Year of Death, 1999-2012 ........... 25","Figure 1.1 Total Number OCME Cases and Mortality Rate by Year of Death, 1999-2012 ........... 25"
"Figure 1.2 Total Number of OCME Cases by Manner of Death, 1999-2012 ................................. 26","Figure 1.2 Total Number of OCME Cases by Manner of Death, 1999-2012 ................................. 26","Figure 1.2 Total Number of OCME Cases by Manner of Death, 1999-2012 ................................. 26"
"Figure 1.3 Percentage of OCME Cases by Manner of Death, 2012 .............................................. 26","Figure 1.3 Percentage of OCME Cases by Manner of Death, 2012 .............................................. 26","Figure 1.3 Percentage of OCME Cases by Manner of Death, 2012 .............................................. 26"
"Table 1.1 Total Number of OCME Cases by District and Manner, 2012 ....................................... 27","Table 1.1 Total Number of OCME Cases by District and Manner, 2012 ....................................... 27","Table 1.1 Total Number of OCME Cases by District and Manner, 2012 ....................................... 27"
"Table 1.2 Total Number of OCME Cases by Autopsy Status and District, 2012 ........................... 27","Table 1.2 Total Number of OCME Cases by Autopsy Status and District, 2012 ........................... 27","Table 1.2 Total Number of OCME Cases by Autopsy Status and District, 2012 ........................... 27"
"Table 1.3 Total Number of OCME Cases by Manner of Death and Autopsy Status, 2012 ........... 27","Table 1.3 Total Number of OCME Cases by Manner of Death and Autopsy Status, 2012 ........... 27","Table 1.3 Total Number of OCME Cases by Manner of Death and Autopsy Status, 2012 ........... 27"
"Table 1.4 Total Number and Percentage of OCME Cases by Race/Ethnicity, 2012 ..................... 27","Table 1.4 Total Number and Percentage of OCME Cases by Race/Ethnicity, 2012 ..................... 27","Table 1.4 Total Number and Percentage of OCME Cases by Race/Ethnicity, 2012 ..................... 27"
"Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012 ........... 28","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012 ........... 28","Figure 1.4 Total Number of OCME Cases by Manner of Death and Race/Ethnicity, 2012 ........... 28"
"Figure 1.5 Total Number of OCME Cases by Age Group, 2012 ..................................................... 29","Figure 1.5 Total Number of OCME Cases by Age Group, 2012 ..................................................... 29","Figure 1.5 Total Number of OCME Cases by Age Group, 2012 ..................................................... 29"
"Table 1.5 Total Number and Percentage of OCME Cases by Gender, 2012 ................................. 29","Table 1.5 Total Number and Percentage of OCME Cases by Gender, 2012 ................................. 29","Table 1.5 Total Number and Percentage of OCME Cases by Gender, 2012 ................................. 29"
"Table 1.6 Total Number and Percentage of OCME Cases by Manner of Death and Gender, 2012","Table 1.6 Total Number and Percentage of OCME Cases by Manner of Death and Gender, 2012","Table 1.6 Total Number and Percentage of OCME Cases by Manner of Death and Gender, 2012"
....................................................................................................................................................... 30,....................................................................................................................................................... 30,....................................................................................................................................................... 30
"Figure 1.6 Total Number and Rate of OCME Cases by Manner of Death and Gender, 2012 ....... 30","Figure 1.6 Total Number and Rate of OCME Cases by Manner of Death and Gender, 2012 ....... 30","Figure 1.6 Total Number and Rate of OCME Cases by Manner of Death and Gender, 2012 ....... 30"
"Table 1.7 Total Number of OCME Cases by Manner of Death, Gender, and Age Group, 2012 ... 31","Table 1.7 Total Number of OCME Cases by Manner of Death, Gender, and Age Group, 2012 ... 31","Table 1.7 Total Number of OCME Cases by Manner of Death, Gender, and Age Group, 2012 ... 31"
"Figure 1.7 Total Number of OCME Cases by Month of Death, 2012 ............................................ 32","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012 ............................................ 32","Figure 1.7 Total Number of OCME Cases by Month of Death, 2012 ............................................ 32"
"Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012 ....................... 32","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012 ....................... 32","Figure 1.8 Total Number of OCME Cases by Month and Manner of Death, 2012 ....................... 32"
"Figure 1.9 Total Number of OCME Cases by Day of Death, 2012 ................................................. 33","Figure 1.9 Total Number of OCME Cases by Day of Death, 2012 ................................................. 33","Figure 1.9 Total Number of OCME Cases by Day of Death, 2012 ................................................. 33"
"Figure 1.10 Total Number of OCME Cases by Day and Manner of Death, 2012 .......................... 33","Figure 1.10 Total Number of OCME Cases by Day and Manner of Death, 2012 .......................... 33","Figure 1.10 Total Number of OCME Cases by Day and Manner of Death, 2012 .......................... 33"
Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of,Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of,Table 1.8 Total Number and Rates of OCME Cases by Manner of Death and City/County of
"Residence, 2012 ............................................................................................................................ 34","Residence, 2012 ............................................................................................................................ 34","Residence, 2012 ............................................................................................................................ 34"
"Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012 ................................ 40","Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012 ................................ 40","Map 1.1 Total Number of OCME Cases by City/County of Residence, 2012 ................................ 40"
"Map 1.2 Rates of OCME Cases by City/County of Residence, 2012 ............................................. 41","Map 1.2 Rates of OCME Cases by City/County of Residence, 2012 ............................................. 41","Map 1.2 Rates of OCME Cases by City/County of Residence, 2012 ............................................. 41"
"Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012.. 42","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012.. 42","Table 1.9 Total Number of OCME Cases by Manner of Death and City/County of Injury, 2012.. 42"
"Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012 ....................................... 47","Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012 ....................................... 47","Map 1.3 Total Number of OCME Cases by City/County of Injury, 2012 ....................................... 47"
"Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012 48","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012 48","Table 1.10 Total Number of OCME Cases by Manner of Death and City/County of Death, 2012 48"
"Map 1.4 Total Number of OCME Cases by City/County of Death, 2012 ...................................... 53","Map 1.4 Total Number of OCME Cases by City/County of Death, 2012 ...................................... 53","Map 1.4 Total Number of OCME Cases by City/County of Death, 2012 ...................................... 53"
"Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11 ................ 54","Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11 ................ 54","Table 1.11 Total Number of OCME Cases by Manner and Cause of Death, 2012 1.11 ................ 54"
SECTION 2: MANNER OF DEATH ........................................................................................................................... 58,SECTION 2: MANNER OF DEATH ........................................................................................................................... 58,SECTION 2: MANNER OF DEATH ........................................................................................................................... 58
"ACCIDENTAL DEATHS (N=2,411) ............................................................................................................... 58","ACCIDENTAL DEATHS (N=2,411) ............................................................................................................... 58","ACCIDENTAL DEATHS (N=2,411) ............................................................................................................... 58"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
