Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”,Name: “Table 1 of 1 on page 39 of 200”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,
,,,,,,,,,,,P a g e | 37,P a g e | 37
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Rate per
,,,,,,,,,,,Total,
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,,"100,000"
Lexington City,2,28.6,0,0.0,0,0.0,1,14.3,0,0.0,3,42.9
Loudoun County,44,13.1,1,0.3,22,6.5,31,9.2,3,0.9,101,30.0
Louisa County,16,47.9,2,6.0,5,15.0,2,6.0,1,3.0,26,77.8
Lunenburg County,10,79.4,0,0.0,3,23.8,3,23.8,0,0.0,16,127.1
Lynchburg City,34,44.1,3,3.9,11,14.3,9,11.7,0,0.0,57,73.9
Madison County,5,37.9,1,7.6,3,22.7,5,37.9,0,0.0,14,106.1
Manassas,17,41.9,1,2.5,9,22.2,4,9.9,1,2.5,32,78.8
Manassas Park,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Martinsville City,9,65.5,2,14.6,4,29.1,1,7.3,0,0.0,16,116.5
Mathews County,4,45.0,0,0.0,2,22.5,1,11.3,1,11.3,8,90.0
Mecklenburg County,6,18.9,1,3.1,7,22.0,4,12.6,1,3.1,19,59.8
Middlesex County,4,37.0,0,0.0,1,9.2,3,27.7,0,0.0,8,73.9
Montgomery County,16,16.8,0,0.0,11,11.6,7,7.4,1,1.1,35,36.8
Nelson County,6,40.5,0,0.0,7,47.2,3,20.2,0,0.0,16,107.9
New Kent County,3,15.7,0,0.0,4,20.9,4,20.9,0,0.0,11,57.4
Newport News City,29,16.0,18,10.0,46,25.5,27,14.9,12,6.6,132,73.0
Norfolk City,70,28.5,38,15.5,65,26.4,25,10.2,12,4.9,210,85.4
Northampton County,3,24.5,0,0.0,7,57.3,0,0.0,0,0.0,10,81.8
Northumberland,,,,,,,,,,,,
County,9,72.9,1,8.1,1,8.1,1,8.1,0,0.0,12,97.2
Norton City,1,24.6,0,0.0,1,24.6,1,24.6,0,0.0,3,73.7
Nottoway County,5,31.6,2,12.6,12,75.8,2,12.6,0,0.0,21,132.7
Orange County,14,40.9,1,2.9,13,38.0,12,35.0,3,8.8,43,125.6
Page County,13,54.4,3,12.6,6,25.1,5,20.9,1,4.2,28,117.2
Patrick County,7,37.9,0,0.0,6,32.5,5,27.1,0,0.0,18,97.6
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,,,
