Name: “Table 1 of 1 on page 197 of 200”,Name: “Table 1 of 1 on page 197 of 200”,Name: “Table 1 of 1 on page 197 of 200”
Table: 197,Table: 197,Table: 197
,,
,,P a g e | 195
"Jurisdiction – Pursuant to the Code of Virginia § 32.1-283, the code details the extent of the Office of the Chief","Jurisdiction – Pursuant to the Code of Virginia § 32.1-283, the code details the extent of the Office of the Chief","Jurisdiction – Pursuant to the Code of Virginia § 32.1-283, the code details the extent of the Office of the Chief"
Medical Examiner’s authority over deaths:,Medical Examiner’s authority over deaths:,
"‘Upon the death of any person from trauma, injury, violence, poisoning, accident, suicide or homicide,","‘Upon the death of any person from trauma, injury, violence, poisoning, accident, suicide or homicide,","‘Upon the death of any person from trauma, injury, violence, poisoning, accident, suicide or homicide,"
"or suddenly when in apparent good health, or when unattended by a physician, or in jail, prison, other","or suddenly when in apparent good health, or when unattended by a physician, or in jail, prison, other","or suddenly when in apparent good health, or when unattended by a physician, or in jail, prison, other"
"correctional institution or in police custody, or who is an individual receiving services in a state hospital","correctional institution or in police custody, or who is an individual receiving services in a state hospital","correctional institution or in police custody, or who is an individual receiving services in a state hospital"
"or training center operated by the Department of Behavioral Health and Developmental Services, or","or training center operated by the Department of Behavioral Health and Developmental Services, or","or training center operated by the Department of Behavioral Health and Developmental Services, or"
"suddenly as an apparent result of fire, or in any suspicious, unusual or unnatural manner, or the sudden","suddenly as an apparent result of fire, or in any suspicious, unusual or unnatural manner, or the sudden","suddenly as an apparent result of fire, or in any suspicious, unusual or unnatural manner, or the sudden"
death of any infant less than 18 months of age whose death is suspected to be attributable to Sudden,death of any infant less than 18 months of age whose death is suspected to be attributable to Sudden,death of any infant less than 18 months of age whose death is suspected to be attributable to Sudden
"Infant Death Syndrome (SIDS), the medical examiner of the county or city in which death occurs shall be","Infant Death Syndrome (SIDS), the medical examiner of the county or city in which death occurs shall be","Infant Death Syndrome (SIDS), the medical examiner of the county or city in which death occurs shall be"
"notified by the physician in attendance, hospital, law-enforcement officer, funeral director or any other","notified by the physician in attendance, hospital, law-enforcement officer, funeral director or any other","notified by the physician in attendance, hospital, law-enforcement officer, funeral director or any other"
person having knowledge of such death.’,person having knowledge of such death.’,
Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the,Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the,Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the
investigation of deaths and determine jurisdiction and disposition of cases reported;,investigation of deaths and determine jurisdiction and disposition of cases reported;,"additionally, to perform external"
examinations when required. There is a local medical examiner in most counties in Virginia.,examinations when required. There is a local medical examiner in most counties in Virginia.,
Manner of Death – The general category of the circumstances of the event which causes the death. The categories are,Manner of Death – The general category of the circumstances of the event which causes the death. The categories are,Manner of Death – The general category of the circumstances of the event which causes the death. The categories are
"accident, homicide, natural, suicide, and undetermined.","accident, homicide, natural, suicide, and undetermined.",
"Method of Death – The means, fatal agency or item causing death, present at the time of injury or death.","Method of Death – The means, fatal agency or item causing death, present at the time of injury or death.",
"Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,","Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,","Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,"
"motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck","motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck","motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck"
by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related,by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related,by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related
death.,,
"Natural – The manner of death used when a disease alone causes death. If death is hastened by an injury, the manner of","Natural – The manner of death used when a disease alone causes death. If death is hastened by an injury, the manner of","Natural – The manner of death used when a disease alone causes death. If death is hastened by an injury, the manner of"
death is not considered natural.,,
Office of the Chief Medical Examiner – The Office of the Chief Medical Examiner (OCME) lies within the Virginia,Office of the Chief Medical Examiner – The Office of the Chief Medical Examiner (OCME) lies within the Virginia,Office of the Chief Medical Examiner – The Office of the Chief Medical Examiner (OCME) lies within the Virginia
"Department of Health and is responsible for the investigation of sudden, violent, or unexpected death.","Department of Health and is responsible for the investigation of sudden, violent, or unexpected death.",
"Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver","Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver","Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver"
somniferum).,,
"Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the","Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the","Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the"
central nervous system.,,
Sudden and Unexpected Infant Death – A diagnosis designated for infants under the age of 1 year.,Sudden and Unexpected Infant Death – A diagnosis designated for infants under the age of 1 year.,Sudden and
Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or,Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or,Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or
traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for,traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for,traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for
"dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be","dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be","dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be"
Virginia Department of Health,Office of the Chief Medical Examiner,April 2014
