Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”,Name: “Table 1 of 1 on page 40 of 200”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,,
,,,,,,,,,,,P a g e | 38,P a g e | 38
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Rate per
,,,,,,,,,,,Total,
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,,"100,000"
Petersburg City,7,21.9,8,25.0,24,75.1,7,21.9,1,3.1,47,147.0
Pittsylvania County,34,54.1,1,1.6,25,39.8,13,20.7,1,1.6,74,117.8
Poquoson City,1,8.3,0,0.0,0,0.0,0,0.0,0,0.0,1,8.3
Portsmouth City,21,21.8,12,12.4,35,36.3,17,17.6,4,4.1,89,92.3
Powhatan County,14,49.8,0,0.0,16,56.9,5,17.8,1,3.6,36,128.0
Prince Edward County,6,25.8,1,4.3,6,25.8,2,8.6,2,8.6,17,73.2
Prince George County,10,27.1,0,0.0,3,8.1,2,5.4,0,0.0,15,40.6
Prince William County,94,21.8,4,0.9,36,8.4,34,7.9,7,1.6,175,40.7
Pulaski County,14,40.3,2,5.8,9,25.9,6,17.3,0,0.0,31,89.2
Radford City,7,42.0,0,0.0,4,24.0,1,6.0,1,6.0,13,77.9
Rappahannock County,3,40.2,0,0.0,3,40.2,4,53.6,0,0.0,10,134.1
Richmond City,71,33.8,35,16.6,79,37.6,22,10.5,4,1.9,211,100.3
Richmond County,4,44.2,0,0.0,4,44.2,1,11.0,1,11.0,10,110.4
Roanoke City,41,42.1,8,8.2,33,33.9,20,20.5,4,4.1,106,108.8
Roanoke County,22,23.7,2,2.2,14,15.1,17,18.3,2,2.2,57,61.4
Rockbridge County,10,44.7,0,0.0,3,13.4,4,17.9,0,0.0,17,75.9
Rockingham County,21,27.1,1,1.3,2,2.6,7,9.0,1,1.3,32,41.3
Russell County,11,38.7,0,0.0,7,24.6,6,21.1,0,0.0,24,84.4
Salem City,11,44.1,0,0.0,7,28.0,5,20.0,2,8.0,25,100.1
Scott County,9,39.5,1,4.4,3,13.2,4,17.6,1,4.4,18,79.0
Shenandoah County,14,32.9,2,4.7,11,25.8,7,16.4,2,4.7,36,84.5
Smyth County,7,22.1,2,6.3,9,28.4,7,22.1,1,3.2,26,82.0
Southampton County,7,38.0,0,0.0,11,59.8,1,5.4,0,0.0,19,103.2
Spotsylvania County,38,30.2,1,0.8,27,21.5,14,11.1,0,0.0,80,63.7
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014,,,
