Name: “Table 1 of 1 on page 31 of 95”,Name: “Table 1 of 1 on page 31 of 95”,Name: “Table 1 of 1 on page 31 of 95”,Name: “Table 1 of 1 on page 31 of 95”,Name: “Table 1 of 1 on page 31 of 95”,Name: “Table 1 of 1 on page 31 of 95”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,
Figure 4,,,,Originally developed to predict sexual and non-sexual,Originally developed to predict sexual and non-sexual
Rapid Risk Assessment for Sex Offense Recidivism (RRASOR) Instrument,Rapid Risk Assessment for Sex Offense Recidivism (RRASOR) Instrument,Rapid Risk Assessment for Sex Offense Recidivism (RRASOR) Instrument,Rapid Risk Assessment for Sex Offense Recidivism (RRASOR) Instrument,,
,,,,violent recidivism among offenders referred to a maxi-,violent recidivism among offenders referred to a maxi-
,,,,"mum-security psychiatric institution, the Violence Risk","mum-security psychiatric institution, the Violence Risk"
,,,,Appraisal Guide (VRAG) has attracted interest as an,Appraisal Guide (VRAG) has attracted interest as an
I.,Prior Sex Offenses (arrests and convictions),Prior Sex Offenses (arrests and convictions),,,
,,,,actuarial predictor of violence for other populations.,actuarial predictor of violence for other populations.
,Score,Prior convictions,Prior charges (arrests),The instrument estimates risk of re-arrest for a violent,The instrument estimates risk of re-arrest for a violent
,0,0,0,,
,,,,offense within ten years. An application of the VRAG to,offense within ten years. An application of the VRAG to
,1,1,1 or 2,,
,2,2 or 3,"3, 4, or 5",an independent sample of 159 sex offenders (Rice and,an independent sample of 159 sex offenders (Rice and
,3,4 or more,6 or more,Harris 1997) found the VRAG score to be moderately,Harris 1997) found the VRAG score to be moderately
,,,,"correlated with violent recidivism, but the predictive","correlated with violent recidivism, but the predictive"
II.,Age at Release,,,,
,,,,ability fell by half for sexual offense recidivism.,There
,Score,Age,,,
,1,18 to 24.99 years,,"are twelve items on the VRAG, including the score from","are twelve items on the VRAG, including the score from"
,0,25 or more years,,"Hare’s Psychopathy Checklist (Revised), which several","Hare’s Psychopathy Checklist (Revised), which several"
,,,,researchers have found to be a significant factor in pre-,researchers have found to be a significant factor in pre-
III.,Victim Information,,,,
,,,,dicting recidivism among sex offenders.,Psychopathy
,Score,Victim gender,,generally refers to mental disorders.,"For instance, a"
,1,ever any male victim(s),,,
,0,only female victim(s),,psychopathic personality is one usually characterized by,psychopathic personality is one usually characterized by
,,,,"largely amoral and asocial behavior, irresponsibility,","largely amoral and asocial behavior, irresponsibility,"
IV.,Relationship to Victim,,,"impulsiveness, lack of remorse, and perverse or related","impulsiveness, lack of remorse, and perverse or related"
,Score,Relationship,,behaviors.,The Psychopathy Checklist developed by
,1,any unrelated victim(s),,,
,,,,Hare is designed to assess psychopathic (anti-social),Hare is designed to assess psychopathic (anti-social)
,0,only related victim(s),,,
,,,,personality disorders in forensic populations.,Comple-
Total score is the sum of the individual item scores,Total score is the sum of the individual item scores,Total score is the sum of the individual item scores,,tion of the Psychopathy Checklist requires a semi-struc-,tion of the Psychopathy Checklist requires a semi-struc-
,,,,tured interview with the offender and a review of rele-,tured interview with the offender and a review of rele-
Interpretation,Interpretation,,,,
,,,,vant file information for the offender.,The VRAG in-
RRASOR,RRASOR,Estimated recidivism (re-arrest) rates adjusted for time,Estimated recidivism (re-arrest) rates adjusted for time,,
,Score,5 year follow-up,10 year follow-up,strument also contains two items that require the admin-,strument also contains two items that require the admin-
,0,4.4%,6.5%,istrator of the instrument to score diagnoses based on the,istrator of the instrument to score diagnoses based on the
,1,7.6%,11.2%,"DSM-III, a tool used by mental health professionals to","DSM-III, a tool used by mental health professionals to"
,2,14.2%,21.1%,,
,,,,diagnose personality disorders.,Figure 5 contains the
,3,24.8%,36.9%,,
,4,32.7%,48.6%,VRAG instrument and the interpretative information,VRAG instrument and the interpretative information
,5,49.8%,73.1%,"(Quinsey, Harris, Rice, and Cormier 1998).",
30,,,,,
assessing risk among sex offenders in virginia,assessing risk among sex offenders in virginia,,,,
