Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”,Name: “Table 1 of 1 on page 22 of 95”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,,,,,
,,,g,,,,,,,,,,,,,,,,,,,,,
,,,n,,,,,,,,,,,,,,,,,,,,,
,,,u,,,,,,,,,,,,,,,,,,,,,
,,,o,,,,,,,,,,,,,,,,,,,,,
,,,Y,,,,,,,,,,,,,,,,,,,,,
,o,,,,o,o,o,+,,,,,,,,,,,,,,+,,
,+,o,,o,o,,o,,,,,,,,,,,,,,,,+,
,,,,,+,o,o,,,,,,,,,,+,,+,,+,,,
,o,,,,+,o,+,+,o,,,,,,+,,+,,+,,,,,
o,o,,+,o,+,,+,,+,,,,+,,,,o,,,o,+,,,
,,,,+,+,,,+,,,,,+,+,,,,,,,,,,
,,,-,-,+,,,+,,,,,o,+,+,,,,+,,+,,o,
,o,o,o,+ 2,+,o,o,+,o,+,o,,+,,o,o,+,+,+,,+,+,+,
,o,,,o,+,,o,o,+,+,+,+,o,o,,o,,,+,,+,+,o,o
,,,o,+,o,o,,+,,,o,,+,o,,,,,,,,,,
,,,,-,,,,,,,,,,,,,,+,,,,,,
,,,,+2,,,,,,,,,,,,,,+,,,,,,
,+,,,+2,,,+,+,,,o,,,,,,,,,,,+,+,
,,,,,+,+,+,+,+,,,,o,,,,,+,+,,,,,
,,,,o,,,,,o,,,,+,,,,,,,,o,+,,
,,,,o,,,,,o,,,,o,,,,,,,,+,+,,
,,,,o,,,,,o,,,,o,,,,,,,,+,+,,
,+,o,o,+,,o,o,+,+,+,,o,+,o,,,o,o,+,+,,,,
,+,o,+,o,,o,o,+,+,+,,o,+,+,,,+,+,+,+,,,,
,o,,+,+,o,o,o,+,,,,o,+,+,,o,,+,,,+,,+,o
,,,,,,,,+,,,,,+,,+,+,,,,,+,,+,
,o,,+,+ 2,o,o,o,o,,,,o,+,+,+,o,,o,,,+,,+,
,,,o,-,o,,,+,,,,,,+,,,,,,,+,,+,
,,,o,-,,,,o,,,,,,o,,,,,,,,,o,
,o,,+,+,o,o,o,+,,,,o,+,+,+,,,+,,,+,,+,
,,,,,,o,,o,o,,o,,+,o,,,,,,o,,,,
,,,,,+,,+,,,,,,,,,,+,,,,,,,
o,o,,,o,o,o,o,+,o,o,o,,o,,o,+,,,,o,,,,
o,+,,,o,o,o,o,o,o,o,o,,o,,o,o,,,,o,,,,
1,"Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,","Dynamic factors (e.g., treatment progress, intimacy problems, attitudes towards victim, sexual behavior,",,,,,,,,,,,,,,,
,"feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.","feelings of sexual entitlement, and sexual preoccupations) found to be associated with recidivism.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,21
2Refers specifically to child male victims,2Refers specifically to child male victims,2Refers specifically to child male victims,2Refers specifically to child male victims,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,prior research,prior research,
