Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”,Name: “Table 1 of 1 on page 48 of 95”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
,In order to study recidivism among sex offenders in,In order to study recidivism among sex offenders in,In order to study recidivism among sex offenders in,"a rape or object sexual penetration, but another 13%","a rape or object sexual penetration, but another 13%","a rape or object sexual penetration, but another 13%",
Offender/Offense,"Virginia, the Commission tracked 579 sex offenders","Virginia, the Commission tracked 579 sex offenders","Virginia, the Commission tracked 579 sex offenders",were convicted of forcible sodomy.,were convicted of forcible sodomy.,"Rape, forcible sod-",
,released from incarceration (or given probation without,released from incarceration (or given probation without,released from incarceration (or given probation without,omy and object sexual penetration offenses carry a,omy and object sexual penetration offenses carry a,omy and object sexual penetration offenses carry a,
Characteristics and,,,,,,,
,incarceration) from FY1990 to FY1993.,incarceration) from FY1990 to FY1993.,Commission,maximum penalty of life in prison.,maximum penalty of life in prison.,Over 14% of the,
Recidivism Rates,,,,,,,
,staff examined a variety of offender and offense charac-,staff examined a variety of offender and offense charac-,staff examined a variety of offender and offense charac-,study cases were based on a conviction for indecent,study cases were based on a conviction for indecent,study cases were based on a conviction for indecent,
,teristics in order to gain a better understanding of the,teristics in order to gain a better understanding of the,teristics in order to gain a better understanding of the,"liberties with a child, a Class 6 felony with a five-year","liberties with a child, a Class 6 felony with a five-year","liberties with a child, a Class 6 felony with a five-year",
,circumstances surrounding sex offenses committed in,circumstances surrounding sex offenses committed in,circumstances surrounding sex offenses committed in,maximum penalty.,"Carnal knowledge of a child, a Class","Carnal knowledge of a child, a Class",
,Virginia and the individuals convicted for these crimes.,Virginia and the individuals convicted for these crimes.,Virginia and the individuals convicted for these crimes.,4 felony if the offender is an adult and a Class 6 felony if,4 felony if the offender is an adult and a Class 6 felony if,4 felony if the offender is an adult and a Class 6 felony if,
