Name: “Table 1 of 1 on page 19 of 95”,Name: “Table 1 of 1 on page 19 of 95”,Name: “Table 1 of 1 on page 19 of 95”,Name: “Table 1 of 1 on page 19 of 95”,Name: “Table 1 of 1 on page 19 of 95”,Name: “Table 1 of 1 on page 19 of 95”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,
Figure 1:,Overview of Sex Offender Recidivism Studies,continued,,,
,,,,,Detected
Study,Sample,,Follow-up,Recidivism Measure,Recidivism Rate
Montiuk and Brown (1996),570 community-supervised sex offenders,570 community-supervised sex offenders,3.5 years average,Reconviction,33.5%
"Prentky, Knight and",111 incarcerated child molesters,111 incarcerated child molesters,Not Reported,New charge for hands-on sex offense,35.4%
Lee (1997),,,,New charge for non-sexual person offense,16.8%
,,,,New charge for violent offense,15%
"Quinsey, Khanna and",483 incarcerated sex offenders,483 incarcerated sex offenders,3.67 years average,Re-arrest for sex offense,Not Reported
Malcolm (1998),referred for treatment,,,Re-arrest for violent offense,38%
"Quinsey, Rice and",178 sex offenders assessed at,178 sex offenders assessed at,4.9 years average,Reconviction for sex offense,28%
Harris (1995),psychiatric facility,,,,
,,,,Re-arrest or return to facility for,40%
,,,,any person offense,
"Rice, Harris and",54 incarcerated rapists,,3.8 years average,Reconviction for sex offense,28%
Quinsey (1990),,,,Re-arrest or return for violent offense,43%
,,,,Reconviction for any offense,59%
"Rice, Quinsey and",136 non-familial child molesters,136 non-familial child molesters,6.3 years average,Reconviction for sex offense,31%
Harris (1991),,,,Re-arrest or return for violent offense,43%
,,,,Any re-arrest or return to facility,56%
Romero and Williams (1985),231 sex offenders receiving treatment,231 sex offenders receiving treatment,10 years,Re-arrest for sex offense,11.3%
,in the community,,,Any re-arrest,57.1%
Schram and Milloy (1995),139 imprisoned sex offenders placed in,139 imprisoned sex offenders placed in,.6 to 4.5 years,Any re-arrest,79% (juveniles); 42% (adults)
,highest level of community notification,highest level of community notification,,Re-arrest for sex offense,43% (juveniles); 14% (adults)
Schram and Milloy (1998),61 adult offenders referred for civil,61 adult offenders referred for civil,.4 to 6.5 years,Any re-arrest,59%
,commitment for whom petitions,commitment for whom petitions,,Re-arrest for sex offense,28%
,were not filed,,,,
18,,,,,
assessing risk among sex offenders in virginia,assessing risk among sex offenders in virginia,,,,
