Name: “Table 1 of 1 on page 6 of 95”,Name: “Table 1 of 1 on page 6 of 95”
Table: 6,Table: 6
,
Executive Summary ............................................................................................................................... 7,
,Table of Contents
Introduction ............................................................................................................................................. 11,
Legislative Directive ..................................................................................................................................... 12,
The Nature of Risk Assessment .................................................................................................................... 13,
Prior Research ....................................................................................................................................... 15,
Factors Related to Recidivism ...................................................................................................................... 16,
Sex Offender Treatment and Recidivism ...................................................................................................... 22,
Existing Risk Assessment Instruments ........................................................................................ 29,
Research Methodology ...................................................................................................................... 41,
Sample Data .................................................................................................................................................. 41,
Matching Sentenced Offenders to Released Offenders ................................................................................ 42,
Supplemental Data Collection ...................................................................................................................... 42,
Measures of Recidivism ................................................................................................................................ 43,
Follow-up Period ........................................................................................................................................... 45,
Recidivism Analysis ...................................................................................................................................... 45,
Effect of Sex Offender Treatment on Recidivism ......................................................................................... 46,
Offender/Offense Characteristics and Recidivism Rates .................................................... 47,
Development and Application of a Risk Assessment Instrument ..................................... 53,
Significant Factors in Predicting Recidivism ................................................................................................ 53,
Other Factors Analyzed ................................................................................................................................. 55,
Proposed Risk Assessment Instrument ......................................................................................................... 56,
Application of Risk Assessment Instrument to Study Sample ...................................................................... 57,
Examples ....................................................................................................................................................... 59,
Proposals for Integrating Risk Assessment and Virginia Sentencing Guidelines ....... 60,
Adjusting the Guidelines to Account for Offender Risk ............................................................................... 60,
Prison Recommendations for High-Risk Offenders ..................................................................................... 64,
Adding a Risk Assessment Worksheet .......................................................................................................... 64,
Informing Judges of Risk .............................................................................................................................. 65,
Pre-Sentence Investigation Reports .............................................................................................................. 66,
Implementation ............................................................................................................................................. 67,
References ............................................................................................................................................. 68,
,Appendices
,5
,executive summary
