Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”,Name: “Table 1 of 1 on page 10 of 95”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,
•,Aggravated Sexual Battery.,Offenders convicted,,,,,,
,,,The Risk Assessment Instrument,The Risk Assessment Instrument,The Risk Assessment Instrument,The Risk Assessment Instrument,Commission Proposals,
,of aggravated sexual battery whose offense involved,of aggravated sexual battery whose offense involved,,,,,,
,sexual penetration or attempted penetration of the,sexual penetration or attempted penetration of the,,,,,,
,,,"In essence, risk assessment means developing profiles or","In essence, risk assessment means developing profiles or","In essence, risk assessment means developing profiles or","In essence, risk assessment means developing profiles or",The Commission’s objective was to develop a reliable,
,victim were at higher risk of recidivism.,victim were at higher risk of recidivism.,,,,,,
,,,composites based on overall group outcomes.,composites based on overall group outcomes.,composites based on overall group outcomes.,Groups are,and valid predictive scale based on independent empiri-,
•,Location of Offense.,Offenders who committed their,,,,,,
,,,defined by having a number of factors in common that,defined by having a number of factors in common that,defined by having a number of factors in common that,defined by having a number of factors in common that,cal research and to determine if the resulting instrument,
,sex crimes in their own residence or a residence other,sex crimes in their own residence or a residence other,,,,,,
,,,are statistically relevant to predicting repeat offending.,are statistically relevant to predicting repeat offending.,are statistically relevant to predicting repeat offending.,are statistically relevant to predicting repeat offending.,could be a useful tool for judges in sentencing sex of-,
,than the victim’s recidivated at higher rates.,than the victim’s recidivated at higher rates.,,,,,,
,,,Those groups exhibiting a high degree of re-offending,Those groups exhibiting a high degree of re-offending,Those groups exhibiting a high degree of re-offending,Those groups exhibiting a high degree of re-offending,fenders coming before the circuit court.,The Commis-
•,Criminal History.,An offender’s prior history of,,,,,,
,,,are labeled high risk.,are labeled high risk.,"In the figure below, the actual rate","In the figure below, the actual rate",sion concluded that the risk assessment instrument de-,
,arrests for sex crimes or other crimes against the per-,arrests for sex crimes or other crimes against the per-,,,,,,
,,,of recidivism is shown relative to the risk assessment score.,of recidivism is shown relative to the risk assessment score.,of recidivism is shown relative to the risk assessment score.,of recidivism is shown relative to the risk assessment score.,veloped under SJR 333 would be a useful tool for the,
,son was found to be indicative of the likelihood of,son was found to be indicative of the likelihood of,,,,,,
