Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”,Name: “Table 1 of 1 on page 24 of 95”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,
"From Figure 3, it is clear that at least three groups of","From Figure 3, it is clear that at least three groups of",Figure 3,Figure 3,
,,"Reviews of Sex Offender Treatment Outcome Studies, 1989-1999","Reviews of Sex Offender Treatment Outcome Studies, 1989-1999",
researchers are optimistic about the evidence of a treat-,researchers are optimistic about the evidence of a treat-,,,
ment effect linked to specific types of programs (Marshall,ment effect linked to specific types of programs (Marshall,,,
,,"Furby, Weinrott and Blackshaw (1989) reviewed 42 sex offender recidivism studies conducted between 1953 and 1989.","Furby, Weinrott and Blackshaw (1989) reviewed 42 sex offender recidivism studies conducted between 1953 and 1989.",
"and Barbaree 1990; Marshall, Jones, Ward, Johnston,","and Barbaree 1990; Marshall, Jones, Ward, Johnston,",,,
,,•,“The variety and gravity of methodological problems in existing recidivism studies... often undermines confidence in,
and Barbaree 1991; Marshall and Pithers 1994). After,and Barbaree 1991; Marshall and Pithers 1994). After,,their results.” (p. 4),
reviewing four outcome studies published between 1988,reviewing four outcome studies published between 1988,•,“The fact that treated and untreated groups differ in ways other than whether they received treatment makes these already,
,,,ambiguous results even more difficult to interpret.” (p. 25),
"and 1993 that compared treated and untreated offenders,","and 1993 that compared treated and untreated offenders,",•,“We must consider the possibility that treatment is effective for only some types of offenders.” (p. 25),
"Marshall and Pithers (1994) believe “there are clearly,","Marshall and Pithers (1994) believe “there are clearly,",•,"“Treatment models have been evolving constantly, and many of those evaluated in the studies reviewed here are now",
,,,considered obsolete.” (p. 25),
"on all indices of treatment outcome, good grounds for","on all indices of treatment outcome, good grounds for",,,
,,•,“There is as yet no evidence that clinical treatment reduces rates of sex re-offenses in general and no appropriate data for,
optimism about the value of the more recent comprehen-,optimism about the value of the more recent comprehen-,,assessing whether it may be differentially effective for different types of offenders.” (p. 27),
sive cognitive-behavioral treatment programs” for sex,sive cognitive-behavioral treatment programs” for sex,,,
,,Marshall and Barbaree (1990) examined studies of four comprehensive outpatient programs.,Marshall and Barbaree (1990) examined studies of four comprehensive outpatient programs.,
offenders.,Two of the publications listed in Figure 3,,,
,,•,“While the data on institutionally based programs encourage limited optimism with respect to the value of cognitive-,
have taken a more quantitative approach to reviewing,have taken a more quantitative approach to reviewing,,"behavioral programs, it cannot be said that these data are more than tentative.” (p. 373)",
