Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”,Name: “Table 1 of 1 on page 49 of 95”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,
"Of those convicted of carnal knowledge, less than one-","Of those convicted of carnal knowledge, less than one-","Of those convicted of carnal knowledge, less than one-",prison sentence for both the carnal knowledge and inde-,prison sentence for both the carnal knowledge and inde-,prison sentence for both the carnal knowledge and inde-,,Only 10% of sex offenders in the study were over age,Only 10% of sex offenders in the study were over age
third were sentenced to prison and nearly half (46%),third were sentenced to prison and nearly half (46%),third were sentenced to prison and nearly half (46%),"cent liberties offense categories was three years, but","cent liberties offense categories was three years, but","cent liberties offense categories was three years, but",,46 at the time the offense occurred.,Nearly 40% of the
were given probation without any incarceration.,were given probation without any incarceration.,,these offenders typically served only 15 months.,these offenders typically served only 15 months.,these offenders typically served only 15 months.,Since,offenders had never been married at the time they were,offenders had never been married at the time they were
,,,the abolition of parole and implementation of Virginia’s,the abolition of parole and implementation of Virginia’s,the abolition of parole and implementation of Virginia’s,,convicted of the instant offense.,Several recidivism
Among offenders in the study given an incarceration,Among offenders in the study given an incarceration,Among offenders in the study given an incarceration,"truth-in-sentencing system in 1995, many rape and sex","truth-in-sentencing system in 1995, many rape and sex","truth-in-sentencing system in 1995, many rape and sex",,studies reviewed by Commission staff found that younger,studies reviewed by Commission staff found that younger
"term of one year or more, sentences varied considerably","term of one year or more, sentences varied considerably","term of one year or more, sentences varied considerably",offenders are serving sentences which will result in,offenders are serving sentences which will result in,offenders are serving sentences which will result in,,offenders and offenders who had never been married,offenders and offenders who had never been married
by offense.,For offenders whose most serious sex of-,For offenders whose most serious sex of-,significantly longer terms in prison than offenders con-,significantly longer terms in prison than offenders con-,significantly longer terms in prison than offenders con-,,recidivated at higher rates than older offenders and,recidivated at higher rates than older offenders and
"fense was rape or object sexual penetration, the median","fense was rape or object sexual penetration, the median","fense was rape or object sexual penetration, the median",victed of similar crimes served under the parole system.,victed of similar crimes served under the parole system.,victed of similar crimes served under the parole system.,,offenders who were or had been married.,offenders who were or had been married.
