Name: “Table 1 of 1 on page 13 of 95”,Name: “Table 1 of 1 on page 13 of 95”,Name: “Table 1 of 1 on page 13 of 95”,Name: “Table 1 of 1 on page 13 of 95”,Name: “Table 1 of 1 on page 13 of 95”,Name: “Table 1 of 1 on page 13 of 95”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,
Sex offender risk assessment often relies on a clinical,Sex offender risk assessment often relies on a clinical,This report embodies the culmination of the Commis-,This report embodies the culmination of the Commis-,,
,,,,Legislative Directive,
evaluation performed by a psychiatrist or psychologist,evaluation performed by a psychiatrist or psychologist,sion’s work and presents both the Commission’s find-,sion’s work and presents both the Commission’s find-,,
who interviews the offender and makes recommenda-,who interviews the offender and makes recommenda-,ings and its proposal for a sex offender risk assessment,ings and its proposal for a sex offender risk assessment,"During its 1999 legislative session, the Virginia General","During its 1999 legislative session, the Virginia General"
tions regarding the offender’s future dangerousness.,tions regarding the offender’s future dangerousness.,instrument for use within the Virginia sentencing guide-,instrument for use within the Virginia sentencing guide-,Assembly adopted legislation requesting the Virginia,Assembly adopted legislation requesting the Virginia
"Increasingly, however, mental health professionals and","Increasingly, however, mental health professionals and","lines system. After reviewing the legislative directive,","lines system. After reviewing the legislative directive,",Criminal Sentencing Commission to examine recidivism,Criminal Sentencing Commission to examine recidivism
criminal justice decision makers alike are invoking em-,criminal justice decision makers alike are invoking em-,this report discusses the nature of risk assessment and its,this report discusses the nature of risk assessment and its,among offenders convicted of rape and other sexual,among offenders convicted of rape and other sexual
pirically-based risk assessment tools to assist them in the,pirically-based risk assessment tools to assist them in the,utilization in criminal justice decision making.,"Next,",offenses.,"Specifically, Senate Joint Resolution (SJR)"
evaluation of risk (Doren 1999).,Risk assessment tools,prior research on the factors related to recidivism among,prior research on the factors related to recidivism among,333 directs the Commission to develop a risk assessment,333 directs the Commission to develop a risk assessment
"are now being used for a variety of purposes, including","are now being used for a variety of purposes, including",sex offenders and the impact of sex offender treatment is,sex offenders and the impact of sex offender treatment is,"instrument, based upon the risk of re-offense, for inte-","instrument, based upon the risk of re-offense, for inte-"
"parole considerations, assignments to sex offender regis-","parole considerations, assignments to sex offender regis-",examined.,Several risk assessment instruments currently,gration into Virginia’s sentencing guidelines for sex,gration into Virginia’s sentencing guidelines for sex
"try and community notification reporting levels, and","try and community notification reporting levels, and",utilized for evaluating sex offender risk are provided.,utilized for evaluating sex offender risk are provided.,offenses.,Such a risk assessment instrument can be used
referrals for civil commitment.,,The report then describes the Commission’s research,The report then describes the Commission’s research,"as a tool to identify those offenders who, as a group,","as a tool to identify those offenders who, as a group,"
,,methodology for the study requested by SJR 333.,Char-,represent the greatest risk for committing a new offense,represent the greatest risk for committing a new offense
"In 1999, the Virginia General Assembly requested the","In 1999, the Virginia General Assembly requested the",acteristics of the Commission’s sample data are high-,acteristics of the Commission’s sample data are high-,once released back into the community.,The resolution
