What are the long-,
term effects of,
methamphetamine,
abuse?,
See page 4.,
from the director:,Research Report Series
The abuse of methamphetamine—a potent,
and highly addictive stimulant—remains,
an extremely serious problem in the,
United States. According to data from the,
2012 National Survey on Drug Use and,
"Health (NSDUH), over 12 million people",
(4.7 percent of the population) have tried,
methamphetamine at least once. NSDUH,
also reports that approximately 1.2 million,
people used methamphetamine in the year,
leading up to the survey.,
The consequences of methamphetamine,
abuse are terrible for the individual––,
"psychologically, medically, and socially.",
"Abusing the drug can cause memory loss,",
"aggression, psychotic behavior, damage to",
"the cardiovascular system, malnutrition, and",Methamphetamine
severe dental problems. Methamphetamine,
abuse has also been shown to contribute,
to increased transmission of infectious,
"diseases, such as hepatitis and HIV/AIDS.",
Beyond its devastating effects on individual,
"health, methamphetamine abuse threatens",
"whole communities, causing new waves",
"of crime, unemployment, child neglect or",What is
"abuse, and other social ills. A 2009 report",
from the RAND Corporation noted that,Methamphetamine?
methamphetamine abuse cost the Nation,
approximately $23.4 billion in 2005.,
But the good news is that methamphetamine,"ethamphetamine is a powerful, highly addictive stimulant that affects"
tahbeu sder ucga cn abne  bper etrveeantteedd.  aPnedo palde dcicatni oann tdo do,"Mthe central nervous system. Also known as meth, chalk, ice, and crystal,"
recover over time if they have ready access,"among many other terms, it takes the form of a white, odorless, bitter-"
to effective treatments that address the,tasting crystalline powder that easily dissolves in water or alcohol.
multitude of problems resulting from their,
abuse of methamphetamine.,"Methamphetamine was developed early in the 20th century from its parent drug,"
,"amphetamine, and was used originally in nasal decongestants and bronchial inhalers. Like"
The primary goals of the National Institute,
on Drug Abuse (NIDA) are to apply what our,"amphetamine, methamphetamine causes increased activity and talkativeness, decreased"
scientists learn from drug abuse research,"appetite, and a pleasurable sense of well-being or euphoria. However, methamphetamine"
"teon hdaenvceleo ep xnisetiwn gtr oeantems,e annt da tpop rboriancgh etsh easned","differs from amphetamine in that, at comparable doses, much greater amounts of the drug"
effective treatments to the communities that,"get into the brain, making it a more potent stimulant. It also has longer-lasting and more"
need them.,harmful effects on the central nervous system. These characteristics make it a drug with
"In this newly updated Research Report, we",high potential for widespread abuse.
provide an overview of the latest scientific,Methamphetamine has been classified by the U.S. Drug Enforcement Administration
information on methamphetamine. Our,
intent is to illustrate for readers the damaging,"as a Schedule II stimulant, which makes it legally available only through a nonrefillable"
effects of methamphetamine abuse and to,prescription. Medically it may be indicated for the treatment of attention deficit
inform them about effective prevention and,
treatment interventions.,"hyperactivity disorder (ADHD) and as a short-term component of weight-loss treatments,"
,"but these uses are limited and it is rarely prescribed; also, the prescribed doses are far"
"NDiorreac tDo.r Volkow, M.D.",lower than those typically abused.
National Institute on Drug Abuse,continued inside
U.S. Department of Health and Human Services | National Institutes of Health,
Research Report Series,Research Report Series,Research Report Series,Methamphetamine
What is the scope of methamphetamine,What is the scope of methamphetamine,What is the scope of methamphetamine,
abuse in the United States?,abuse in the United States?,abuse in the United States?,
According to the 2012 National Survey,According to the 2012 National Survey,According to the Drug Abuse,
"on Drug Use and Health (NSDUH),","on Drug Use and Health (NSDUH),","Warning Network (DAWN), which",
approximately 1.2 million people (0.4,approximately 1.2 million people (0.4,collects information on drug-related,
percent of the population) reported,percent of the population) reported,episodes from hospital emergency,
using methamphetamine in the,using methamphetamine in the,departments (EDs) throughout,
"past year, and 440,000 (0.2 percent)","past year, and 440,000 (0.2 percent)","the Nation, methamphetamine",
reported using it in the past month.,reported using it in the past month.,"accounted for about 103,000 ED",
This represents a decrease from,This represents a decrease from,visits in 2011; it was the fourth,
"previous years: In 2006 731,000 (0.3","previous years: In 2006 731,000 (0.3",most mentioned illicit drug in ED,
percent) reported past-month use. In,percent) reported past-month use. In,"visits following cocaine, marijuana,",
"2012, there were 133,000 new users of","2012, there were 133,000 new users of","and heroin. While still high, this",
methamphetamine age 12 or older—,methamphetamine age 12 or older—,number represents a decrease,
the same as the previous year but,the same as the previous year but,"from the 132,576 ED visits for",
continuing a general downward trend,continuing a general downward trend,methamphetamine abuse measured,While national trends are showing
across the past decade. The average,across the past decade. The average,in 2004.,"declines, methamphetamine abuse"
age of new methamphetamine users in,age of new methamphetamine users in,The Treatment Episode Data,continues to exhibit regional variability.
2012 was 19.7 years old.,2012 was 19.7 years old.,Set (TEDS) provides information,The strongest effects are felt in the West
The 2012 Monitoring the Future,The 2012 Monitoring the Future,on admissions to substance abuse,"and parts of the Midwest, according to"
(MTF) survey of adolescent drug use,(MTF) survey of adolescent drug use,treatment facilities that are licensed,the National Institute on Drug Abuse’s
and attitudes reported that about 1,and attitudes reported that about 1,or certified by State substance abuse,(NIDA’s) Community Epidemiology
"percent of 8th, 10th, and 12th graders","percent of 8th, 10th, and 12th graders","agencies. According to TEDS data,","Work Group (CEWG), a network of"
had used methamphetamine within,had used methamphetamine within,nationwide treatment admissions,researchers that provides information
the past year. These data indicate,the past year. These data indicate,for methamphetamine abuse,about the nature and patterns of drug
that 10th and 12th graders are using,that 10th and 12th graders are using,dropped from 8.1 percent in 2005,abuse across the United States. For
methamphetamine less than they,methamphetamine less than they,to 5.6 percent in 2011. The majority,"example, in the first half of 2012,"
"did 5 years ago, but that use by 8th","did 5 years ago, but that use by 8th",of primary methamphetamine,methamphetamine ranked first in drug-
graders has not dropped significantly,graders has not dropped significantly,"admissions were male (53 percent),",related treatment admissions in Hawaii
"in that time. Overall, however, use of","in that time. Overall, however, use of",and about two-thirds (68 percent),"and San Diego, second in San Francisco,"
