Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3
,
•,An analysis of changes in the average age of users of each drug over time included all 10
,of the original ADAM II sites from 2000-2011 and added data from the five 2012 sites.
,These analyses showed that cocaine and methamphetamine users are an aging
,population in many of the 10 sites. Opiates presented a different picture with an
,"increasing proportion of younger users in some sites (Indianapolis, Minneapolis,"
,Portland) and a stable or aging group in others.
For more information on Obama Administration efforts to reduce drug use and its,For more information on Obama Administration efforts to reduce drug use and its
,"consequences while implementing effective drug policy reform, visit"
,www.wh.gov/drugpolicyreform
,###
,3
