Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”,Name: “Table 1 of 1 on page 139 of 179”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,,,,,,,,,,
,,,,,,,,,,,,,P a g e | 137
,"Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010","Figure 89. Drug/Poison Deaths by Drug Type by Gender, 2010",,
,,,249,,,,,,,,,,
250,,,,,,,,,,,,,
,,,230,,,,,,,,,,
200,,,,,,,,,,,,,
,,,,,,,,,,,Male,,
,,,,,,,,,,,Female,,
150,,,,,,,,,,,,,
100,,,,,,,,,,,,,
,,,,65,,,,,,,,,
50,,,,,44,41,,,,,,,
16,,,,19,,,,,,,,,
,,,,,,,,,6,8,,,
,5,,,,,,3,,,,2,,2
,,,,,,,1,,,,1,,0
0,,,,,,,,,,,,,
Ethanol,Ethanol,Prescription,Prescription,Illegal (Street),Mixed Category,Mixed Category,Inhalant,,OTC Poisoning,OTC Poisoning,Ethylene Glycol,Not Otherwise,
Poisoning,Poisoning,Drug Poisoning,Drug Poisoning,Drug Poisoning,Drug Poisoning,Drug Poisoning,Poisoning,,,,Poisoning,Specified,
,,,,,,,,,,,,Poisoning,
"Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010","Figure 90. Specific Drug Category Deaths & Rates by Race/Ethnicity, 2010",
500,,,,,,,,,,,,,10
,Ethanol Poisoning,Ethanol Poisoning,,,Prescription Drug Poisoning,Prescription Drug Poisoning,,,,,,,
,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,,,,,444
450,,,,,,,,,,,,,
,Ethanol Rate,Ethanol Rate,,,Prescription Drug Rate,Prescription Drug Rate,,,,,,,
,Illegal (Street) Drug Rate,Illegal (Street) Drug Rate,Illegal (Street) Drug Rate,,Mixed Category Drug Rate,Mixed Category Drug Rate,,,,,,,
400,,,,,,,,,,,,,8
350,,,,,,,,,,,,,
300,,,,,,,,,,,,,6
250,,,,,,,,,,,,,
200,,,,,,,,,,,,,4
150,,,,,,,,,,,,,
100,,,,,,,,,,,,,2
,,,,,,,,,,,,,70
,,,,,,,,,,,,,56
50,,,,,,,,,,,,,
,,,,25,27,,,,,,,,
,,,,,13,13,,,,,13,,
0,3,0,1,3,,,5,7,1,1,,,
0,,,,,,,,,,,,,0
,Asian,Asian,,Black,,,,Hispanic,Hispanic,,,White,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
