Name: “Table 1 of 1 on page 47 of 179”,Name: “Table 1 of 1 on page 47 of 179”,Name: “Table 1 of 1 on page 47 of 179”,Name: “Table 1 of 1 on page 47 of 179”
Table: 47,Table: 47,Table: 47,Table: 47
,,,
,,,P a g e | 45
Diabetes,,50,15
AIDS/HIV,,7,0
Sepsis,,10,6
Other Infectious Disease,Other Infectious Disease,6,5
Metastatic Malignancy Unknown Primary,Metastatic Malignancy Unknown Primary,4,0
Chronic Alcoholism,Chronic Alcoholism,107,43
Chronic Drug Abuse,Chronic Drug Abuse,3,1
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,19,7
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,21,10
Other Malignancy,Other Malignancy,10,4
Other Natural Disease/Disorder,Other Natural Disease/Disorder,11,6
Natural Subtotal,,1884,729
Unnatural Deaths,Unnatural Deaths,Total Cases,Autopsied
Asphyxia,,435,180
Choking (Aspiration: Food or Foreign Object),Choking (Aspiration: Food or Foreign Object),23,6
Drowning,,102,66
Hanging,,192,52
Mechanical,,22,9
Positional,,4,2
Strangulation/Neck Compression,Strangulation/Neck Compression,15,13
Suffocation/Smothering,Suffocation/Smothering,16,15
Oxygen Replacement/Displacement,Oxygen Replacement/Displacement,2,0
Helium,,15,3
Plastic Bag,,11,3
CO Poisoning (MV Exhaust),CO Poisoning (MV Exhaust),11,2
CO Poisoning (Other),CO Poisoning (Other),15,3
Other Asphyxia,,7,6
Electrocution,,11,8
High Voltage,,8,7
Low Voltage,,3,1
Exposure,,44,30
Hyperthermia,,13,6
Hypothermia,,31,24
Fire Injuries,,98,52
Thermal Burns,,19,1
Inhalation of Combustion Products,Inhalation of Combustion Products,28,14
Thermal Burns & Inhalation of Combustions Products,Thermal Burns & Inhalation of Combustions Products,51,37
Judicial Execution,,3,2
Lethal Injection,,2,2
Electrocution,,1,0
Gunshot Wound,,867,860
Head/Neck,,601,597
Chest,,124,122
Abdomen,,13,13
Torso,,81,81
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
