Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”,Name: “Table 1 of 1 on page 29 of 179”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 27
,,"Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010","Table 8. Total Cases by Manner by City/County of Residence, 2010",,,
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Accomack,13,39.2,2,6.0,12,36.2,5,15.1,1,3.0,33,99.5
Albemarle,25,25.3,1,1.0,16,16.2,6,6.1,0,0.0,48,48.5
Alexandria,13,9.3,2,1.4,24,17.1,13,9.3,2,1.4,54,38.6
Alleghany,3,18.5,1,6.2,1,6.2,6,36.9,0,0.0,11,67.7
Amelia,3,23.6,2,15.8,2,15.8,1,7.9,1,7.9,9,70.9
Amherst,5,15.5,0,0.0,25,77.3,5,15.5,0,0.0,35,108.2
Appomattox,6,40.1,7,46.8,2,13.4,3,20.0,0,0.0,18,120.2
Arlington,22,10.6,0,0.0,37,17.8,16,7.7,1,0.5,76,36.6
Augusta,23,31.2,2,2.7,7,9.5,11,14.9,0,0.0,43,58.3
Bath,3,63.4,0,0.0,2,42.3,0,0.0,0,0.0,5,105.7
Bedford City,5,80.4,0,0.0,1,16.1,2,32.1,0,0.0,8,128.6
Bedford,28,40.8,1,1.5,18,26.2,15,21.8,3,4.4,65,94.6
Bland,5,73.3,0,0.0,1,14.7,1,14.7,0,0.0,7,102.6
Botetourt,12,36.2,2,6.0,4,12.1,1,3.0,0,0.0,19,57.3
Bristol,3,16.8,1,5.6,8,44.9,2,11.2,1,5.6,15,84.1
Brunswick,8,45.9,0,0.0,7,40.2,2,11.5,0,0.0,17,97.5
Buchanan,17,70.5,2,8.3,13,53.9,11,45.6,1,4.1,44,182.6
Buckingham,4,23.3,1,5.8,3,17.5,3,17.5,0,0.0,11,64.2
Buena Vista,2,30.1,0,0.0,0,0.0,1,15.0,0,0.0,3,45.1
Campbell,19,34.6,3,5.5,7,12.8,7,12.8,1,1.8,37,67.5
Caroline,8,28.0,1,3.5,5,17.5,5,17.5,1,3.5,20,70.1
Carroll,4,13.3,1,3.3,10,33.3,9,30.0,0,0.0,24,79.9
Charles City,3,41.3,0,0.0,2,27.6,0,0.0,0,0.0,5,68.9
Charlotte,8,63.6,0,0.0,6,47.7,2,15.9,0,0.0,16,127.1
Charlottesville,13,29.9,2,4.6,7,16.1,3,6.9,1,2.3,26,59.8
Chesapeake,40,18.0,16,7.2,51,23.0,23,10.4,5,2.3,135,60.8
Chesterfield,84,26.6,12,3.8,51,16.1,33,10.4,1,0.3,181,57.2
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
