Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”,Name: “Table 1 of 1 on page 46 of 179”
Table: 46,Table: 46,Table: 46,Table: 46
,,,
"Table 11. Total Cases by Cause of Death, 2010","Table 11. Total Cases by Cause of Death, 2010","Table 11. Total Cases by Cause of Death, 2010",
Natural Deaths,Natural Deaths,Total Cases,Autopsied
Pulmonary Diseases/Disorders,,160,76
Asthma,,5,1
COPD,,23,2
Emboli,,44,38
Pneumonia,,63,28
Pulmonary Malignancy,Pulmonary Malignancy,20,4
Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,5,3
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,100,60
Seizure Disorder,,24,16
Vascular Disease,,47,30
Degenerative Disease,Degenerative Disease,9,1
Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),3,3
CNS Malignancy,,3,2
Other CNS Disease/Disorder,Other CNS Disease/Disorder,14,8
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,1274,443
Atherosclerosis,,647,135
Hypertension,,206,72
Atherosclerosis & Hypertension,Atherosclerosis & Hypertension,204,127
Congenital Defect,Congenital Defect,14,12
Vascular Dissection/Ruptures,Vascular Dissection/Ruptures,10,7
Valvular,,14,14
Acute Coronary Insufficiency,Acute Coronary Insufficiency,98,3
Cardiac Dysrythmia of Undetermined Etiology,Cardiac Dysrythmia of Undetermined Etiology,16,15
Cardiomyopathy NOS,Cardiomyopathy NOS,24,24
Arrythmogenic Right Ventricular Dysplasia,Arrythmogenic Right Ventricular Dysplasia,4,4
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,37,30
Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,70,20
GI Hemorrhage,,17,2
Cirrhosis,,10,3
Hepatitis,,7,0
GI Malignancy,,20,9
Other GI Disease/Disorder,Other GI Disease/Disorder,16,6
Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,16,9
Renal Disease,,8,4
Genitourinal Malignancy,Genitourinal Malignancy,7,5
Other GU Disease/Disorder,Other GU Disease/Disorder,1,0
Perinatal and Pediatric Diseases/Disorders,Perinatal and Pediatric Diseases/Disorders,32,30
Maternal Complications,Maternal Complications,3,3
Fetal Complications,Fetal Complications,3,3
Sudden Infant Death Syndrome (SIDS),Sudden Infant Death Syndrome (SIDS),14,14
Other Perinatal or Pediatric Disorder,Other Perinatal or Pediatric Disorder,12,10
Systemic Diseases/Disorders,,211,81
Blood Disorders,,5,4
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
