Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”,Name: “Table 1 of 1 on page 27 of 179”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 25
,,"Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010","Figure 7. Total Cases by Month of Death, 2010",,,
600,,,,,,,,,,,
,,,,494,,,,,,,
500,,,482,,482,476,,,477,,487
461,,,,,,,466,463,,456,
,,437,,,,,,,,,
,389,,,,,,,,,,
400,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
,"Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010","Figure 8. Total Cases by Month of Death by Manner, 2010",,
250,,,,,,,,,,,
,,,,,Accident,Homicide,,Natural,Suicide,Undetermined,
200,,,,,,,,,,,
150,,,,,,,,,,,
100,,,,,,,,,,,
50,,,,,,,,,,,
0,,,,,,,,,,,
January,February,March,April,May,June,July,August,September,October,November,December
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
