Name: “Table 1 of 1 on page 169 of 179”,Name: “Table 1 of 1 on page 169 of 179”,Name: “Table 1 of 1 on page 169 of 179”,Name: “Table 1 of 1 on page 169 of 179”
Table: 169,Table: 169,Table: 169,Table: 169
,,,
,,,P a g e | 167
SECTION 9: STATE MENTAL HEALTH CASES (N=85),SECTION 9: STATE MENTAL HEALTH CASES (N=85),,
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a"
state mental health facility. The OCME took jurisdiction of 85 state mental health residents.,state mental health facility. The OCME took jurisdiction of 85 state mental health residents.,state mental health facility. The OCME took jurisdiction of 85 state mental health residents.,state mental health facility. The OCME took jurisdiction of 85 state mental health residents.
,"The majority of state mental health cases were natural (96.5%), white (70.6%) and male (57.6%)","The majority of state mental health cases were natural (96.5%), white (70.6%) and male (57.6%)","The majority of state mental health cases were natural (96.5%), white (70.6%) and male (57.6%)"
,"Figure 106. State Mental Health Deaths by Manner, 2010","Figure 106. State Mental Health Deaths by Manner, 2010",
,Accident,Homicide,
,2%,1%,
,Natural,,
,97%,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,December 2011
