Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”
Table: 7,Table: 7,Table: 7
,,
,,P a g e | 5
"Figure 93. Drug/Poison Deaths by City/County of Residence, 2010 .......................................................... 148","Figure 93. Drug/Poison Deaths by City/County of Residence, 2010 .......................................................... 148","Figure 93. Drug/Poison Deaths by City/County of Residence, 2010 .......................................................... 148"
"Figure 94. Drug/Poison Death Rates by City/County of Residence, 2010 .................................................. 149","Figure 94. Drug/Poison Death Rates by City/County of Residence, 2010 .................................................. 149","Figure 94. Drug/Poison Death Rates by City/County of Residence, 2010 .................................................. 149"
"FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=372) .............................................. 150","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=372) .............................................. 150","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=372) .............................................. 150"
"Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010 ............. 150","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010 ............. 150","Figure 95. Comparison of FHMO, Prescription, & All Drug Deaths by Year of Death, 1999-2010 ............. 150"
"Table 46. FHMO Combination Deaths, 2010 .............................................................................................. 151","Table 46. FHMO Combination Deaths, 2010 .............................................................................................. 151","Table 46. FHMO Combination Deaths, 2010 .............................................................................................. 151"
"Table 47. FHMO Combination Deaths by Race/Ethnicity, 2010 ................................................................. 151","Table 47. FHMO Combination Deaths by Race/Ethnicity, 2010 ................................................................. 151","Table 47. FHMO Combination Deaths by Race/Ethnicity, 2010 ................................................................. 151"
"Table 48. FHMO Combination Deaths by Race/Ethnicity, 2010 ................................................................. 152","Table 48. FHMO Combination Deaths by Race/Ethnicity, 2010 ................................................................. 152","Table 48. FHMO Combination Deaths by Race/Ethnicity, 2010 ................................................................. 152"
"Figure 96. FHMO Deaths by Age Group, 2010 ............................................................................................ 153","Figure 96. FHMO Deaths by Age Group, 2010 ............................................................................................ 153","Figure 96. FHMO Deaths by Age Group, 2010 ............................................................................................ 153"
"Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010 ............................................. 153","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010 ............................................. 153","Table 50. FHMO Combination Deaths by Alcohol Also Caused Death, 2010 ............................................. 153"
"Figure 97. FHMO Deaths by City/County of Residence, 2010 .................................................................... 156","Figure 97. FHMO Deaths by City/County of Residence, 2010 .................................................................... 156","Figure 97. FHMO Deaths by City/County of Residence, 2010 .................................................................... 156"
COCAINE & HEROIN DEATHS (N=122) ............................................................................................................ 158,COCAINE & HEROIN DEATHS (N=122) ............................................................................................................ 158,COCAINE & HEROIN DEATHS (N=122) ............................................................................................................ 158
"Table 52. Cocaine & Heroin Combination Deaths, 2010 ............................................................................ 158","Table 52. Cocaine & Heroin Combination Deaths, 2010 ............................................................................ 158","Table 52. Cocaine & Heroin Combination Deaths, 2010 ............................................................................ 158"
"Table 53. Cocaine & Heroin Combination Deaths by District, 2010 ........................................................... 158","Table 53. Cocaine & Heroin Combination Deaths by District, 2010 ........................................................... 158","Table 53. Cocaine & Heroin Combination Deaths by District, 2010 ........................................................... 158"
"Table 54. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2010 ............................................... 158","Table 54. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2010 ............................................... 158","Table 54. Cocaine & Heroin Combination Deaths by Race/Ethnicity, 2010 ............................................... 158"
"Table 55. Cocaine & Heroin Combination Deaths by Gender, 2010 .......................................................... 159","Table 55. Cocaine & Heroin Combination Deaths by Gender, 2010 .......................................................... 159","Table 55. Cocaine & Heroin Combination Deaths by Gender, 2010 .......................................................... 159"
"Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2010 .................................................... 159","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2010 .................................................... 159","Figure 99. Cocaine & Heroin Combination Deaths by Age Group, 2010 .................................................... 159"
"Table 56. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2010 .......................... 160","Table 56. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2010 .......................... 160","Table 56. Cocaine & Heroin Combination Deaths by Alcohol Also Causing Death, 2010 .......................... 160"
"Table 57. Cocaine & Heroin Combination Deaths by City/County of Residence, 2010 ............................. 160","Table 57. Cocaine & Heroin Combination Deaths by City/County of Residence, 2010 ............................. 160","Table 57. Cocaine & Heroin Combination Deaths by City/County of Residence, 2010 ............................. 160"
"Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2010 ................................................ 162","Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2010 ................................................ 162","Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2010 ................................................ 162"
"Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2010 ........................................ 162","Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2010 ........................................ 162","Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2010 ........................................ 162"
SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=148) ............................................................................. 163,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=148) ............................................................................. 163,SECTION 8: IN CUSTODY (PRISONER) POPULATION (N=148) ............................................................................. 163
"Figure 102. Prisoner Deaths by Manner, 2010 ............................................................................................... 163","Figure 102. Prisoner Deaths by Manner, 2010 ............................................................................................... 163","Figure 102. Prisoner Deaths by Manner, 2010 ............................................................................................... 163"
"Figure 103. Prisoner Deaths by Race/Ethnicity, 2010 .................................................................................... 164","Figure 103. Prisoner Deaths by Race/Ethnicity, 2010 .................................................................................... 164","Figure 103. Prisoner Deaths by Race/Ethnicity, 2010 .................................................................................... 164"
"Figure 104. Prisoner Deaths by Age Group by Gender, 2010 ......................................................................... 164","Figure 104. Prisoner Deaths by Age Group by Gender, 2010 ......................................................................... 164","Figure 104. Prisoner Deaths by Age Group by Gender, 2010 ......................................................................... 164"
"Figure 105. Prisoner Deaths by Manner of Death by Race/Ethnicity, 2010 ................................................... 165","Figure 105. Prisoner Deaths by Manner of Death by Race/Ethnicity, 2010 ................................................... 165","Figure 105. Prisoner Deaths by Manner of Death by Race/Ethnicity, 2010 ................................................... 165"
"Table 58. Prisoner Deaths by Cause of Death, 2010 ....................................................................................... 165","Table 58. Prisoner Deaths by Cause of Death, 2010 ....................................................................................... 165","Table 58. Prisoner Deaths by Cause of Death, 2010 ....................................................................................... 165"
SECTION 9: STATE MENTAL HEALTH CASES (N=85) ............................................................................................ 167,SECTION 9: STATE MENTAL HEALTH CASES (N=85) ............................................................................................ 167,SECTION 9: STATE MENTAL HEALTH CASES (N=85) ............................................................................................ 167
"Figure 106. State Mental Health Deaths by Manner, 2010 ............................................................................ 167","Figure 106. State Mental Health Deaths by Manner, 2010 ............................................................................ 167","Figure 106. State Mental Health Deaths by Manner, 2010 ............................................................................ 167"
"Figure 107. State Mental Health Deaths by Race, 2010 ................................................................................. 168","Figure 107. State Mental Health Deaths by Race, 2010 ................................................................................. 168","Figure 107. State Mental Health Deaths by Race, 2010 ................................................................................. 168"
