Name: “Table 1 of 1 on page 175 of 179”,Name: “Table 1 of 1 on page 175 of 179”,Name: “Table 1 of 1 on page 175 of 179”
Table: 175,Table: 175,Table: 175
,,
,,P a g e | 173
"Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010","Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010","Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010"
Method of Death,,Total Cases
Asphyxia,,
Choked on food/foreign object,Choked on food/foreign object,8
Drowned,,1
Hanging,,2
Drug Use,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,1
"Ingested and/or injected illicit, prescription, and/or OTC medication","Ingested and/or injected illicit, prescription, and/or OTC medication",3
"Ingested and/or injected other type of poison (Ethylene glycol, etc.)","Ingested and/or injected other type of poison (Ethylene glycol, etc.)",2
Fall/Jump,,
Jumped or fell from height,Jumped or fell from height,63
Motor Vehicle,,
Bus,,1
Car,,11
Lawnmower,,1
Mo-ped,,1
Motorcycle,,3
Pickup Truck,,3
Sport Utility Vehicle,,6
Tractor Trailer,,1
Truck Other,,1
Van,,2
Traumatic Injury,,
Shot with firearm,,1
Handgun,,(1)
Unknown/Other,,
Other traumatic cases,,2
Subtotal,,113
Death Classification,,
Natural Deaths,,33
Unnatural Deaths,,113
TOTAL DEATHS,,146
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
