Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”,Name: “Table 1 of 1 on page 95 of 179”
Table: 95,Table: 95,Table: 95,Table: 95
,,,
,,,P a g e | 93
,"Table 26. Accidental Child Deaths by Method of Death, 2010","Table 26. Accidental Child Deaths by Method of Death, 2010",
Method of Death,,Total Cases,Autopsied
Asphyxia,,,
Choked on food/foreign object,Choked on food/foreign object,3,2
Drowned,,16,9
Hanging,,2,2
Mechanical/Positional,Mechanical/Positional,3,3
Suffocation/Smothering,Suffocation/Smothering,13,13
Other,,2,2
Drug Use,,,
"Ingested and/or injected illicit, prescription, and/or other","Ingested and/or injected illicit, prescription, and/or other",,
type of drug,,5,5
Electrical,,,
Contacted electrical current,Contacted electrical current,2,1
Fall,,,
Fall from any height,Fall from any height,1,0
Fire,,,
Thermal burns and/or inhalation of combustion products,Thermal burns and/or inhalation of combustion products,11,6
Poisoned,,,
Ingested toxic agent,Ingested toxic agent,1,0
Vehicular,,,
All Terrain Vehicle,,3,0
Bicycle,,2,1
Boat,,1,0
Car,,21,2
Motorcycle,,4,1
Pickup Truck,,8,0
Sport Utility Vehicle,Sport Utility Vehicle,7,0
Train,,1,1
Van,,4,1
Unknown,,3,2
Traumatic Injury,,,
Accidental discharge of firearm,Accidental discharge of firearm,2,2
Rifle,,(1),(1)
Shotgun,,(1),(1)
Falling object,,1,0
TOTAL,,116,53
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
