Office of the
Chief Medical Examiner’s
"Annual Report, 2010"
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
December 2011
OFFICE OF THE CHIEF MEDICAL,OFFICE OF THE CHIEF MEDICAL
"EXAMINER’S ANNUAL REPORT,","EXAMINER’S ANNUAL REPORT,"
2010,
"Leah L. E. Bush, MD",
Chief Medical Examiner,
Central District,Northern District
400 East Jackson Street,"10850 Pyramid Place, Suite 121"
"Richmond, VA 23219","Manassas, VA 20110"
(804) 786-3174,(703) 530-2600
OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"William T. Gormley, MD, PhD","Constance R. DiAngelo, MD"
"Deborah Kay, MD","Shane Chittenden, DO"
"Kevin D. Whaley, MD","A. Wayne Williams, MD"
http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
Tidewater District,Western District
"830 Southampton Ave., Suite 100",6600 Northside High School Road
"Norfolk, VA 23510","Roanoke, VA 24019"
(757) 683-8366,(540) 561-6615
OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"Elizabeth L. Kinnison, MD","Amy Tharp, MD"
"Wendy M. Gunther, MD","Christena Roberts, MD"
"Jeffery Gofton, MD","Paul Benson, MD"
,"Gayle Suzuki, MD"
"Office of the Chief Medical Examiner’s Annual Report, 2010","Office of the Chief Medical Examiner’s Annual Report, 2010","Office of the Chief Medical Examiner’s Annual Report, 2010"
,Department of Health,
,Commonwealth of Virginia,
,Table of Contents,
Letter from the Chief Medical Examiner ................................................................................................................ 6,Letter from the Chief Medical Examiner ................................................................................................................ 6,Letter from the Chief Medical Examiner ................................................................................................................ 6
Introduction ............................................................................................................................................................ 8,Introduction ............................................................................................................................................................ 8,Introduction ............................................................................................................................................................ 8
Data Collection and Preparation ............................................................................................................................. 8,Data Collection and Preparation ............................................................................................................................. 8,Data Collection and Preparation ............................................................................................................................. 8
Statistical Summary ................................................................................................................................................ 8,Statistical Summary ................................................................................................................................................ 8,Statistical Summary ................................................................................................................................................ 8
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ................................................................... 9,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ................................................................... 9,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ................................................................... 9
Jurisdictional Authority ....................................................................................................................................... 9,Jurisdictional Authority ....................................................................................................................................... 9,Jurisdictional Authority ....................................................................................................................................... 9
Medicolegal Mission ......................................................................................................................................... 10,Medicolegal Mission ......................................................................................................................................... 10,Medicolegal Mission ......................................................................................................................................... 10
Public Health Mission ........................................................................................................................................ 10,Public Health Mission ........................................................................................................................................ 10,Public Health Mission ........................................................................................................................................ 10
Virginia 2010 ..................................................................................................................................................... 10,Virginia 2010 ..................................................................................................................................................... 10,Virginia 2010 ..................................................................................................................................................... 10
Fatality Review and Surveillance Programs ...................................................................................................... 11,Fatality Review and Surveillance Programs ...................................................................................................... 11,Fatality Review and Surveillance Programs ...................................................................................................... 11
Training and Education ..................................................................................................................................... 15,Training and Education ..................................................................................................................................... 15,Training and Education ..................................................................................................................................... 15
Forensic Pathology Training Programs ......................................................................................................... 15,Forensic Pathology Training Programs ......................................................................................................... 15,Forensic Pathology Training Programs ......................................................................................................... 15
National Association of Medical Examiners Accreditation ............................................................................... 17,National Association of Medical Examiners Accreditation ............................................................................... 17,National Association of Medical Examiners Accreditation ............................................................................... 17
SECTION 2: TOTAL CASES (N=5570) ...................................................................................................................... 18,SECTION 2: TOTAL CASES (N=5570) ...................................................................................................................... 18,SECTION 2: TOTAL CASES (N=5570) ...................................................................................................................... 18
"Figure 1. Total Cases by Year of Death, 1999-2010 .......................................................................................... 18","Figure 1. Total Cases by Year of Death, 1999-2010 .......................................................................................... 18","Figure 1. Total Cases by Year of Death, 1999-2010 .......................................................................................... 18"
"Figure 2. Total Cases by Year of Death by Manner, 1999-2010 ....................................................................... 19","Figure 2. Total Cases by Year of Death by Manner, 1999-2010 ....................................................................... 19","Figure 2. Total Cases by Year of Death by Manner, 1999-2010 ....................................................................... 19"
"Figure 3. Total Cases by Manner, 2010 ............................................................................................................. 19","Figure 3. Total Cases by Manner, 2010 ............................................................................................................. 19","Figure 3. Total Cases by Manner, 2010 ............................................................................................................. 19"
"Table 1. Total Cases by OCME District by Manner, 2010 ................................................................................. 20","Table 1. Total Cases by OCME District by Manner, 2010 ................................................................................. 20","Table 1. Total Cases by OCME District by Manner, 2010 ................................................................................. 20"
"Table 2. Total Cases by Autopsy Status by OCME District, 2010 ...................................................................... 20","Table 2. Total Cases by Autopsy Status by OCME District, 2010 ...................................................................... 20","Table 2. Total Cases by Autopsy Status by OCME District, 2010 ...................................................................... 20"
