Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”,Name: “Table 1 of 1 on page 30 of 179”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 28
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Clarke,8,57.0,0,0.0,4,28.5,2,14.3,1,7.1,15,106.9
Colonial Heights,4,23.0,0,0.0,4,23.0,2,11.5,0,0.0,10,57.4
Covington,1,16.8,1,16.8,4,67.1,0,0.0,0,0.0,6,100.7
Craig,2,38.5,0,0.0,2,38.5,0,0.0,0,0.0,4,77.1
Culpeper,10,21.4,0,0.0,8,17.1,4,8.6,1,2.1,23,49.3
Cumberland,2,19.9,0,0.0,3,29.8,0,0.0,0,0.0,5,49.7
Danville,15,34.8,7,16.3,13,30.2,6,13.9,0,0.0,41,95.2
Dickenson,12,75.5,1,6.3,4,25.2,7,44.0,0,0.0,24,150.9
Dinwiddie,8,28.6,0,0.0,9,32.1,8,28.6,0,0.0,25,89.3
Emporia,3,50.6,1,16.9,3,50.6,1,16.9,1,16.9,9,151.8
Essex,4,35.9,1,9.0,3,26.9,2,17.9,0,0.0,10,89.7
Fairfax City,9,39.9,0,0.0,3,13.3,3,13.3,0,0.0,15,66.5
Fairfax,146,13.5,14,1.3,140,12.9,86,8.0,10,0.9,396,36.6
Falls Church,0,0.0,0,0.0,1,8.1,0,0.0,0,0.0,1,8.1
Fauquier,31,47.5,2,3.1,15,23.0,17,26.1,6,9.2,71,108.9
Floyd,5,32.7,0,0.0,2,13.1,4,26.2,1,6.5,12,78.5
Fluvanna,4,15.6,1,3.9,3,11.7,2,7.8,0,0.0,10,38.9
Franklin City,2,23.3,1,11.7,2,23.3,2,23.3,0,0.0,7,81.6
Franklin,24,42.7,3,5.3,15,26.7,3,5.3,0,0.0,45,80.1
Frederick,29,37.0,1,1.3,13,16.6,7,8.9,3,3.8,53,67.7
Fredericksburg,9,37.1,0,0.0,4,16.5,3,12.4,0,0.0,16,65.9
Galax,0,0.0,0,0.0,1,14.2,3,42.6,0,0.0,4,56.8
Giles,8,46.3,0,0.0,3,17.4,3,17.4,1,5.8,15,86.8
Gloucester,15,40.7,1,2.7,9,24.4,8,21.7,0,0.0,33,89.5
Goochland,8,36.8,1,4.6,6,27.6,2,9.2,0,0.0,17,78.3
Grayson,3,19.3,0,0.0,4,25.8,2,12.9,1,6.4,10,64.4
Greene,7,38.0,1,5.4,9,48.9,3,16.3,0,0.0,20,108.7
Greensville,6,49.0,2,16.3,13,106.2,1,8.2,1,8.2,23,187.9
Halifax,18,49.7,4,11.0,13,35.9,5,13.8,1,2.8,41,113.1
Hampton,35,25.5,16,11.6,48,34.9,11,8.0,5,3.6,115,83.7
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
