Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”,Name: “Table 1 of 1 on page 138 of 179”
Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138,Table: 138
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 136
,"Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010","Table 41. Drug/Poison Deaths by Cause of Death by Manner, 2010",,
,,,,,,Manner of Death,Manner of Death,,,,
Cause of Death,,,,Accident,Homicide,Homicide,Suicide,Undetermined,Undetermined,Undetermined,Total
Ethanol Poisoning,Ethanol Poisoning,,,21,,0,0,,0,,21
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,365,,2,92,,20,,479
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,84,,0,0,,0,,84
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,63,,0,16,,6,,85
Inhalant Poisoning,Inhalant Poisoning,,,4,,0,0,,0,,4
OTC Poisoning,,,,3,,0,11,,0,,14
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,,0,,0,3,,0,,3
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,2,,0,0,,0,,2
TOTAL,,,,542,,2,122,,26,,692
,"Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010","Figure 88. Specific Type of Drug Category Deaths by Year of Death, 2010",,
800,,,,,,,,,,,
700,,,,,,,,,,,
,Prescription,,Illegal,,,,,,,,
,Mixed,,Ethanol,,,,,,,,
,OTC,,"""Total""",,,,,,,,
600,,,,,,,,,,,
500,,,,,,,,,,,
400,,,,,,,,,,,
300,,,,,,,,,,,
200,,,,,,,,,,,
100,,,,,,,,,,,
0,,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
"“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS.","“Total” equals the total of the 5 drug categories highlighted in this figure and does not include inhalants, ethylene glycol or NOS."
Virginia Department of Health,Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
