Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”,Name: “Table 1 of 1 on page 21 of 179”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,
,,,,,,,,,,,P a g e | 19
,"Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010","Figure 2. Total Cases by Year of Death by Manner, 1999-2010",,
3000,,,,,,,,,,,
,,Accident,Accident,Homicide,Natural,,Suicide,Undetermined,,,
2500,,,,,,,,,,,
2000,,,,,,,,,,,
1500,,,,,,,,,,,
1000,,,,,,,,,,,
500,,,,,,,,,,,
0,,,,,,,,,,,
1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
,,,"Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010","Figure 3. Total Cases by Manner, 2010",,,
,,,,Undetermined,Undetermined,,,,,,
,,Suicide,,,3%,,,,,,
,,18%,,,,,,,,Accident,
,,,,,,,,,,38%,
,Natural,,,,,,,,,Homicide,
,34%,,,,,,,,,7%,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2011
