Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”,Name: “Table 1 of 1 on page 32 of 179”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,
,,,,,,,,,,,,P a g e | 30
,,,,,Manner of Death,Manner of Death,,,,,,
County/City of,Accident,Accident,Homicide,Homicide,Natural,Natural,Suicide,Suicide,Undetermined,Undetermined,,Total
Residence,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate,Total,Rate
Northumberland,5,40.6,0,0.0,1,8.1,4,32.4,0,0.0,10,81.1
Norton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Nottoway,3,18.9,0,0.0,9,56.8,3,18.9,0,0.0,15,94.6
Orange,17,50.8,2,6.0,7,20.9,4,11.9,0,0.0,30,89.6
Page,9,37.4,1,4.2,3,12.5,3,12.5,0,0.0,16,66.6
Patrick,6,32.4,0,0.0,2,10.8,6,32.4,2,10.8,16,86.5
Petersburg,12,37.0,12,37.0,27,83.3,4,12.3,4,12.3,59,182.0
Pittsylvania,28,44.1,4,6.3,23,36.2,8,12.6,0,0.0,63,99.2
Poquoson,1,8.2,0,0.0,2,16.5,1,8.2,0,0.0,4,32.9
Portsmouth,22,23.0,14,14.7,40,41.9,14,14.7,3,3.1,93,97.3
Powhatan,5,17.8,1,3.6,11,39.2,7,25.0,0,0.0,24,85.6
Prince Edward,7,30.0,0,0.0,3,12.8,3,12.8,0,0.0,13,55.6
Prince George,9,25.2,0,0.0,7,19.6,6,16.8,0,0.0,22,61.6
Prince William,77,19.2,10,2.5,54,13.4,44,10.9,9,2.2,194,48.3
Pulaski,22,63.1,2,5.7,11,31.5,9,25.8,2,5.7,46,131.9
Radford,3,18.3,1,6.1,3,18.3,1,6.1,0,0.0,8,48.8
Rappahannock,6,81.4,1,13.6,2,27.1,1,13.6,0,0.0,10,135.6
Richmond City,57,27.9,43,21.1,80,39.2,21,10.3,9,4.4,210,102.8
Richmond,3,32.4,1,10.8,2,21.6,1,10.8,1,10.8,8,86.4
Roanoke City,38,39.2,10,10.3,26,26.8,18,18.6,3,3.1,95,97.9
Roanoke,16,17.3,3,3.2,20,21.7,21,22.7,1,1.1,61,66.0
Rockbridge,5,22.4,1,4.5,3,13.4,4,17.9,0,0.0,13,58.3
Rockingham,17,22.3,0,0.0,7,9.2,10,13.1,1,1.3,35,45.9
Russell,16,55.4,0,0.0,14,48.4,4,13.8,2,6.9,36,124.6
Salem,6,24.2,1,4.0,7,28.2,1,4.0,1,4.0,16,64.5
Scott,5,21.6,0,0.0,4,17.3,5,21.6,0,0.0,14,60.4
Shenandoah,10,23.8,0,0.0,6,14.3,5,11.9,1,2.4,22,52.4
Smyth,11,34.2,0,0.0,13,40.4,3,9.3,1,3.1,28,86.9
Southampton,7,37.7,2,10.8,15,80.8,4,21.5,1,5.4,29,156.2
Spotsylvania,39,31.9,4,3.3,20,16.3,24,19.6,2,1.6,89,72.7
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011
