Name: “Table 1 of 1 on page 164 of 179”,Name: “Table 1 of 1 on page 164 of 179”,Name: “Table 1 of 1 on page 164 of 179”
Table: 164,Table: 164,Table: 164
,,
,,P a g e | 162
"Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2010","Figure 100. Cocaine & Heroin Deaths by City/County of Residence, 2010",
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 8 cases were from out of state residents or where residency was unknown.,A total of 8 cases were from out of state residents or where residency was unknown.,
"Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2010","Figure 101. Cocaine & Heroin Death Rates by City/County of Residence, 2010",
"Rate is per 100,000 population.",,
Map shows City/County of residency but not necessarily injury and/or where death occurred.,Map shows City/County of residency but not necessarily injury and/or where death occurred.,
A total of 8 cases were from out of state residents or where residency was unknown.,A total of 8 cases were from out of state residents or where residency was unknown.,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
