Name: “Table 1 of 1 on page 3 of 179”,Name: “Table 1 of 1 on page 3 of 179”,Name: “Table 1 of 1 on page 3 of 179”
Table: 3,Table: 3,Table: 3
,,
"Office of the Chief Medical Examiner’s Annual Report, 2010","Office of the Chief Medical Examiner’s Annual Report, 2010","Office of the Chief Medical Examiner’s Annual Report, 2010"
,Department of Health,
,Commonwealth of Virginia,
,Table of Contents,
Letter from the Chief Medical Examiner ................................................................................................................ 6,Letter from the Chief Medical Examiner ................................................................................................................ 6,Letter from the Chief Medical Examiner ................................................................................................................ 6
Introduction ............................................................................................................................................................ 8,Introduction ............................................................................................................................................................ 8,Introduction ............................................................................................................................................................ 8
Data Collection and Preparation ............................................................................................................................. 8,Data Collection and Preparation ............................................................................................................................. 8,Data Collection and Preparation ............................................................................................................................. 8
Statistical Summary ................................................................................................................................................ 8,Statistical Summary ................................................................................................................................................ 8,Statistical Summary ................................................................................................................................................ 8
SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ................................................................... 9,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ................................................................... 9,SECTION 1: OVERVIEW – OFFICE OF THE CHIEF MEDICAL EXAMINER ................................................................... 9
Jurisdictional Authority ....................................................................................................................................... 9,Jurisdictional Authority ....................................................................................................................................... 9,Jurisdictional Authority ....................................................................................................................................... 9
Medicolegal Mission ......................................................................................................................................... 10,Medicolegal Mission ......................................................................................................................................... 10,Medicolegal Mission ......................................................................................................................................... 10
Public Health Mission ........................................................................................................................................ 10,Public Health Mission ........................................................................................................................................ 10,Public Health Mission ........................................................................................................................................ 10
Virginia 2010 ..................................................................................................................................................... 10,Virginia 2010 ..................................................................................................................................................... 10,Virginia 2010 ..................................................................................................................................................... 10
Fatality Review and Surveillance Programs ...................................................................................................... 11,Fatality Review and Surveillance Programs ...................................................................................................... 11,Fatality Review and Surveillance Programs ...................................................................................................... 11
Training and Education ..................................................................................................................................... 15,Training and Education ..................................................................................................................................... 15,Training and Education ..................................................................................................................................... 15
Forensic Pathology Training Programs ......................................................................................................... 15,Forensic Pathology Training Programs ......................................................................................................... 15,Forensic Pathology Training Programs ......................................................................................................... 15
National Association of Medical Examiners Accreditation ............................................................................... 17,National Association of Medical Examiners Accreditation ............................................................................... 17,National Association of Medical Examiners Accreditation ............................................................................... 17
SECTION 2: TOTAL CASES (N=5570) ...................................................................................................................... 18,SECTION 2: TOTAL CASES (N=5570) ...................................................................................................................... 18,SECTION 2: TOTAL CASES (N=5570) ...................................................................................................................... 18
"Figure 1. Total Cases by Year of Death, 1999-2010 .......................................................................................... 18","Figure 1. Total Cases by Year of Death, 1999-2010 .......................................................................................... 18","Figure 1. Total Cases by Year of Death, 1999-2010 .......................................................................................... 18"
"Figure 2. Total Cases by Year of Death by Manner, 1999-2010 ....................................................................... 19","Figure 2. Total Cases by Year of Death by Manner, 1999-2010 ....................................................................... 19","Figure 2. Total Cases by Year of Death by Manner, 1999-2010 ....................................................................... 19"
